College_Name,Location,Fees,College_URL
"Vydehi Group of Institution, Bangalore","Bangalore, Karnataka","₹ 80,000",https://collegedunia.com/college/64845-vydehi-group-of-institution-bangalore
"Assam down town University - [ADTU], Guwahati","Guwahati, Assam","₹ 3,80,000",https://collegedunia.com/university/25391-assam-down-town-university-adtu-guwahati
"Mangalore College of Nursing, Mangalore","Mangalore, Karnataka","₹ 2,80,000",https://collegedunia.com/college/64725-mangalore-college-of-nursing-mangalore
"NIMS University, Jaipur","Jaipur, Rajasthan","₹ 3,60,000",https://collegedunia.com/university/25833-nims-university-jaipur
"Exalt Group of Institutions, Patna","Patna, Bihar","₹ 2,50,000",https://collegedunia.com/college/62439-exalt-group-of-institutions-patna
"Malabar Cancer Centre, Thalasery","Thalasery, Kerala","₹ 2,50,000",https://collegedunia.com/college/64629-malabar-cancer-centre-thalasery
"ITM University, Gwalior","Gwalior, Madhya Pradesh","₹ 2,40,000",https://collegedunia.com/university/25668-itm-university-gwalior
"M.S. Ramaiah University of Applied Sciences - [MSRUAS], Bangalore","Bangalore, Karnataka","₹ 2,40,000",https://collegedunia.com/university/54840-ms-ramaiah-university-of-applied-sciences-msruas-bangalore
"Amrita Vishwa Vidyapeetham Kochi Campus, Kochi","Kochi, Kerala","₹ 2,74,110",https://collegedunia.com/university/25636-amrita-vishwa-vidyapeetham-kochi-campus-kochi
"GD Goenka University - [GDGU], Gurgaon","Gurgaon, Haryana","₹ 2,55,000",https://collegedunia.com/university/25526-gd-goenka-university-gdgu-gurgaon
"Yenepoya University, Mangalore","Mangalore, Karnataka","₹ 3,81,000",https://collegedunia.com/university/25634-yenepoya-university-mangalore
"Ebenezer Group of Institutions, Bangalore","Bangalore, Karnataka","₹ 3,25,000",https://collegedunia.com/college/60284-ebenezer-group-of-institutions-bangalore
"Kingston Imperial Institute of Medical Science - [KIIMS], Dehradun","Dehradun, Uttarakhand","₹ 2,25,000",https://collegedunia.com/college/62695-kingston-imperial-institute-of-medical-science-kiims-dehradun
"Rama Devi Nursing Institute, Bardhaman","Bardhaman, West Bengal","₹ 8,64,000",https://collegedunia.com/college/63893-rama-devi-nursing-institute-bardhaman
"Biyani Group of Colleges, Jaipur","Jaipur, Rajasthan","₹ 2,15,500",https://collegedunia.com/college/63726-biyani-group-of-colleges-jaipur
"Manipal Academy of Higher Education - [MAHE], Manipal","Manipal, Karnataka","₹ 8,47,000",https://collegedunia.com/university/25617-manipal-academy-of-higher-education-mahe-manipal
"Dev Bhoomi Uttarakhand University - [DBUU], Dehradun","Dehradun, Uttarakhand","₹ 80,000",https://collegedunia.com/university/63221-dev-bhoomi-uttarakhand-university-dbuu-dehradun
"Sharda University, Greater Noida","Greater Noida, Uttar Pradesh","₹ 2,00,000",https://collegedunia.com/university/25972-sharda-university-greater-noida
"Kailash Institute of Nursing and Paramedical Sciences, Greater Noida","Greater Noida, Uttar Pradesh","₹ 2,25,000",https://collegedunia.com/college/6885-kailash-institute-of-nursing-and-paramedical-sciences-greater-noida
"Sanskriti University - [SU], Mathura","Mathura, Uttar Pradesh","₹ 2,00,000",https://collegedunia.com/university/57227-sanskriti-university-su-mathura
"Shri Sai College of Nursing Paramedical - [SSCONP], Patna","Patna, Bihar","₹ 8,00,000",https://collegedunia.com/college/61113-shri-sai-college-of-nursing-paramedical-ssconp-patna
"Bhavya Shree Institute of Nursing - [BNRC], Patna","Patna, Bihar","₹ 8,00,000",https://collegedunia.com/college/62348-bhavya-shree-institute-of-nursing-bnrc-patna
"Edugree, Siliguri","Siliguri, West Bengal","₹ 8,00,000",https://collegedunia.com/college/63894-edugree-siliguri
"Sundaram Institute Of Nursing Training, Patna","Patna, Bihar","₹ 8,00,000",https://collegedunia.com/college/64529-sundaram-institute-of-nursing-training-patna
"Nitte University - [NITTE], Mangalore","Mangalore, Karnataka","₹ 2,00,050",https://collegedunia.com/university/25622-nitte-university-nitte-mangalore
"Aryans Group of Colleges, Chandigarh","Chandigarh, Chandigarh","₹ 2,05,000",https://collegedunia.com/college/56965-aryans-group-of-colleges-chandigarh
"KPC Medical College and Hospital - [KPCMC&H], Kolkata","Kolkata, West Bengal","₹ 1,95,000",https://collegedunia.com/college/10610-kpc-medical-college-and-hospital-kpcmcandh-kolkata
"Apollo College Of Nursing, Guwahati","Guwahati, Assam","₹ 1,90,000",https://collegedunia.com/college/64622-apollo-college-of-nursing-guwahati
"Gurudeo Paramedical College, Patna","Patna, Bihar","₹ 7,50,000",https://collegedunia.com/college/64384-gurudeo-paramedical-college-patna
"Gurudeo College of Nursing & Paramedical College, Vaishali","Vaishali, Bihar","₹ 7,50,000",https://collegedunia.com/college/64386-gurudeo-college-of-nursing-and-paramedical-college-vaishali
"Prime Group of Institutions -[PGI], Bangalore","Bangalore, Karnataka","₹ 7,50,000",https://collegedunia.com/college/65190-prime-group-of-institutions-pgi-bangalore
"IIMT University - [IIMTU], Meerut","Meerut, Uttar Pradesh","₹ 1,87,800",https://collegedunia.com/university/59031-iimt-university-iimtu-meerut
"Sanaka Educational Trust's Group of Institutions- [SETGOI], Durgapur","Durgapur, West Bengal","₹ 2,05,000",https://collegedunia.com/college/58423-sanaka-educational-trusts-group-of-institutions-setgoi-durgapur
"Graphic Era University - [GEU], Dehradun","Dehradun, Uttarakhand","₹ 1,81,600",https://collegedunia.com/university/25985-graphic-era-university-geu-dehradun
"Manipal College of Health Professions - [MCHP], Manipal","Manipal, Karnataka","₹ 2,52,000",https://collegedunia.com/college/10714-manipal-college-of-health-professions-mchp-manipal
"Malla Reddy University - Powered by Emversity, Hyderabad","Hyderabad, Telangana","₹ 1,80,000",https://collegedunia.com/college/64960-malla-reddy-university-powered-by-emversity-hyderabad
"Himalayan College of Nursing - [HCN], Dehradun","Dehradun, Uttarakhand","₹ 2,07,500",https://collegedunia.com/college/11650-himalayan-college-of-nursing-hcn-dehradun
"Ambedkar Institute of Higher Education - [AIHE], Patna","Patna, Bihar","₹ 2,31,575",https://collegedunia.com/college/63268-ambedkar-institute-of-higher-education-aihe-patna
"Mamta Institute of Education -[MIED], Siwan","Siwan, Bihar","₹ 2,31,575",https://collegedunia.com/college/64763-mamta-institute-of-education-mied-siwan
"BM Birla College of Nursing, Kolkata","Kolkata, West Bengal","₹ 1,75,000",https://collegedunia.com/college/11327-bm-birla-college-of-nursing-kolkata
"AHS Nursing College & Hospital, Samastipur","Samastipur, Bihar","₹ 7,00,000",https://collegedunia.com/college/64736-ahs-nursing-college-and-hospital-samastipur
"Krishna Vishwa Vidyapeeth, Karad","Karad, Maharashtra","₹ 57,000",https://collegedunia.com/university/25708-krishna-vishwa-vidyapeeth-karad
"Hi-Tech College of Nursing - [HCN], Bhubaneswar","Bhubaneswar, Odisha","₹ 1,70,000",https://collegedunia.com/college/63194-hitech-college-of-nursing-hcn-bhubaneswar
"Vivekanand Paramedical & Nursing College, Gaya","Gaya, Bihar","₹ 1,68,000",https://collegedunia.com/college/65062-vivekanand-paramedical-and-nursing-college-gaya
"Magadh Paramedical & Nursing Institute, Gaya","Gaya, Bihar","₹ 1,68,000",https://collegedunia.com/college/65063-magadh-paramedical-and-nursing-institute-gaya
"Martin Luther Christian University - [MLCU], Shillong","Shillong, Meghalaya","₹ 1,64,460",https://collegedunia.com/university/59853-martin-luther-christian-university-mlcu-shillong
"Javitri Institute of Medical Sciences, Lucknow","Lucknow, Uttar Pradesh","₹ 1,65,000",https://collegedunia.com/college/64286-javitri-institute-of-medical-sciences-lucknow
"Pratiksha School of Nursing - [PSN], Guwahati","Guwahati, Assam","₹ 1,63,250",https://collegedunia.com/college/64759-pratiksha-school-of-nursing-psn-guwahati
"PES University - [PESU], Bangalore","Bangalore, Karnataka","₹ 1,71,200",https://collegedunia.com/university/28294-pes-university-pesu-bangalore
"Mona School of Nursing and Paramedical college, Patna","Patna, Bihar","₹ 6,50,000",https://collegedunia.com/college/62301-mona-school-of-nursing-and-paramedical-college-patna
"Varma College of Nursing and Paramedical Science, Patna","Patna, Bihar","₹ 6,50,000",https://collegedunia.com/college/62302-varma-college-of-nursing-and-paramedical-science-patna
"M.R. Institute of Nursing, North 24 Parganas","North 24 Parganas, West Bengal","₹ 2,90,000",https://collegedunia.com/college/64321-mr-institute-of-nursing-north-24-parganas
"Ravel Institute Of Nursing - [RIN], Kolkata","Kolkata, West Bengal","₹ 2,37,500",https://collegedunia.com/college/64765-ravel-institute-of-nursing-rin-kolkata
"Galgotias University - [GU], Greater Noida","Greater Noida, Uttar Pradesh","₹ 1,60,000",https://collegedunia.com/university/25940-galgotias-university-gu-greater-noida
"Amity University, Noida","Noida, Uttar Pradesh","₹ 1,60,000",https://collegedunia.com/university/54797-amity-university-noida
"Kasturba Gandhi Nursing College - [KGNC], Pondicherry","Pondicherry, Puducherry","₹ 1,60,000",https://collegedunia.com/college/59741-kasturba-gandhi-nursing-college-kgnc-pondicherry
"Yenepoya (Deemed-to-be University) Bangalore - Powered by Emversity, Bangalore","Bangalore, Karnataka","₹ 6,36,000",https://collegedunia.com/university/64991-yenepoya-deemedtobe-university-bangalore-powered-by-emversity-bangalore
"ECR College of Nursing, Udupi","Udupi, Karnataka","₹ 1,80,000",https://collegedunia.com/college/64867-ecr-college-of-nursing-udupi
"Symbiosis International University - [SIU], Pune","Pune, Maharashtra","₹ 2,23,000",https://collegedunia.com/university/25727-symbiosis-international-university-siu-pune
"Charotar University of Science and Technology - [CHARUSAT], Anand","Anand, Gujarat","₹ 1,56,000",https://collegedunia.com/university/25482-charotar-university-of-science-and-technology-charusat-anand
"Usha Martin University - [UMU], Ranchi","Ranchi, Jharkhand","₹ 1,71,000",https://collegedunia.com/university/59359-usha-martin-university-umu-ranchi
"Symbiosis Institute of Health Sciences - [SIHS], Pune","Pune, Maharashtra","₹ 2,20,000",https://collegedunia.com/college/11096-symbiosis-institute-of-health-sciences-sihs-pune
"Hamdard Institute of Medical Sciences and Research - [HIMSR], New Delhi","New Delhi, Delhi NCR","₹ 2,11,500",https://collegedunia.com/college/10509-hamdard-institute-of-medical-sciences-and-research-himsr-new-delhi
"Arya Nursing College, Guwahati","Guwahati, Assam","₹ 1,52,000",https://collegedunia.com/college/62434-arya-nursing-college-guwahati
"National Institute of Management and Technology - [NIMT], Greater Noida","Greater Noida, Uttar Pradesh","₹ 1,45,180",https://collegedunia.com/college/60231-national-institute-of-management-and-technology-nimt-greater-noida
"Graphic Era Hill University Bhimtal Campus - [GEHU], Bhimtal","Bhimtal, Uttarakhand","₹ 1,55,000",https://collegedunia.com/university/57212-graphic-era-hill-university-bhimtal-campus-gehu-bhimtal
"PDM University, Bahadurgarh, Bahadurgarh","Bahadurgarh, Haryana","₹ 1,54,200",https://collegedunia.com/university/58545-pdm-university-bahadurgarh-bahadurgarh
"Sharda University, School of Nursing Sciences and Research - [SNSR], Greater Noida","Greater Noida, Uttar Pradesh","₹ 1,50,380",https://collegedunia.com/college/58971-sharda-university-school-of-nursing-sciences-and-research-snsr-greater-noida
"Vydehi Institute of Medical Sciences and Research Centre - [VIMS], Bangalore","Bangalore, Karnataka","₹ 2,00,000",https://collegedunia.com/college/11178-vydehi-institute-of-medical-sciences-and-research-centre-vims-bangalore
"College of Nursing, Ludhiana","Ludhiana, Punjab","₹ 1,50,000",https://collegedunia.com/college/11464-college-of-nursing-ludhiana
"Arka Jain University, Jamshedpur","Jamshedpur, Jharkhand","₹ 1,50,000",https://collegedunia.com/university/15904-arka-jain-university-jamshedpur
"Gopal Narayan Singh University - [GNSU], Sasaram","Sasaram, Bihar","₹ 1,50,000",https://collegedunia.com/university/59917-gopal-narayan-singh-university-gnsu-sasaram
"Anna Optometry College  [Anna College], Madurai","Madurai, Tamil Nadu","₹ 1,50,000",https://collegedunia.com/college/62343-anna-optometry-college-anna-college-madurai
"Anna Science and Management College - [Anna College], Virudhunagar","Virudhunagar, Tamil Nadu","₹ 1,50,000",https://collegedunia.com/college/63990-anna-science-and-management-college-anna-college-virudhunagar
"Sebabrata Institute of Nursing, Howrah","Howrah, West Bengal","₹ 1,50,000",https://collegedunia.com/college/64358-sebabrata-institute-of-nursing-howrah
"Arka Jain University - Powered by Emversity, Jamshedpur","Jamshedpur, Jharkhand","₹ 1,50,000",https://collegedunia.com/college/64959-arka-jain-university-powered-by-emversity-jamshedpur
"Ideal Institute of Nursing, Nadia","Nadia, West Bengal","₹ 1,65,750",https://collegedunia.com/college/64971-ideal-institute-of-nursing-nadia
"Aaliyah Group Of Institutions - [AGI], Mangalore","Mangalore, Karnataka","₹ 1,50,000",https://collegedunia.com/college/65108-aaliyah-group-of-institutions-agi-mangalore
"Moodlakatte College of Nursing, Kundapura","Kundapura, Karnataka","₹ 1,50,000",https://collegedunia.com/college/65235-moodlakatte-college-of-nursing-kundapura
"Teerthanker Mahaveer University - [TMU], Moradabad","Moradabad, Uttar Pradesh","₹ 1,49,400",https://collegedunia.com/university/25977-teerthanker-mahaveer-university-tmu-moradabad
"Haridwar University, Roorkee","Roorkee, Uttarakhand","₹ 1,53,000",https://collegedunia.com/university/55109-haridwar-university-roorkee
"Manikaka Topawala Institute of Nursing - [MTIN], Anand","Anand, Gujarat","₹ 1,48,000",https://collegedunia.com/college/11441-manikaka-topawala-institute-of-nursing-mtin-anand
"Sister Florence College of Nursing, Kolkata","Kolkata, West Bengal","₹ 1,70,000",https://collegedunia.com/college/62436-sister-florence-college-of-nursing-kolkata
"Amity University, Gurgaon","Gurgaon, Haryana","₹ 1,46,000",https://collegedunia.com/university/25516-amity-university-gurgaon
"Santosh Institute of Allied Health Sciences, Ghaziabad","Ghaziabad, Uttar Pradesh","₹ 1,45,925",https://collegedunia.com/college/61105-santosh-institute-of-allied-health-sciences-ghaziabad
"Santosh University, Ghaziabad","Ghaziabad, Uttar Pradesh","₹ 5,82,900",https://collegedunia.com/university/25970-santosh-university-ghaziabad
"Dr DY Patil Vidyapeeth - [DPU], Pune","Pune, Maharashtra","₹ 1,45,000",https://collegedunia.com/university/25698-dr-dy-patil-vidyapeeth-dpu-pune
"DRIEMS University, Cuttack","Cuttack, Odisha","₹ 1,45,000",https://collegedunia.com/university/28119-driems-university-cuttack
"IQ City Medical College, Durgapur","Durgapur, West Bengal","₹ 3,25,000",https://collegedunia.com/college/60635-iq-city-medical-college-durgapur
"The Neotia University - [TNU], Kolkata","Kolkata, West Bengal","₹ 1,65,000",https://collegedunia.com/university/57421-the-neotia-university-tnu-kolkata
"United University, Allahabad","Allahabad, Uttar Pradesh","₹ 1,40,000",https://collegedunia.com/university/60765-united-university-allahabad
"Dayananda Sagar University - [DSU], Bangalore","Bangalore, Karnataka","₹ 1,42,000",https://collegedunia.com/university/57903-dayananda-sagar-university-dsu-bangalore
"Sikkim Manipal University - [SMU], East Sikkim","East Sikkim, Sikkim","₹ 1,46,000",https://collegedunia.com/university/25857-sikkim-manipal-university-smu-east-sikkim
"Chandigarh University - [CU], Chandigarh","Chandigarh, Chandigarh","₹ 1,41,000",https://collegedunia.com/university/25777-chandigarh-university-cu-chandigarh
"Swami Vivekanand Subharti University - [SVSU], Meerut","Meerut, Uttar Pradesh","₹ 66,500",https://collegedunia.com/university/25976-swami-vivekanand-subharti-university-svsu-meerut
"Goutham College, Bangalore","Bangalore, Karnataka","₹ 1,40,000",https://collegedunia.com/college/1431-goutham-college-bangalore
"Samaritan College of Nursing Pazhanganad, Ernakulam","Ernakulam, Kerala","₹ 1,40,000",https://collegedunia.com/college/12291-samaritan-college-of-nursing-pazhanganad-ernakulam
"Durgapur Society of Management Science - [DSMS], Durgapur","Durgapur, West Bengal","₹ 5,60,000",https://collegedunia.com/college/17566-durgapur-society-of-management-science-dsms-durgapur
"Chitkara University - [CU], Patiala","Patiala, Punjab","₹ 1,40,000",https://collegedunia.com/university/25778-chitkara-university-cu-patiala
"Integral University, Lucknow","Lucknow, Uttar Pradesh","₹ 1,40,000",https://collegedunia.com/university/25950-integral-university-lucknow
"Santhi College of Nursing, Kozhikode","Kozhikode, Kerala","₹ 1,40,000",https://collegedunia.com/college/55319-santhi-college-of-nursing-kozhikode
"DSMS Institute of Nursing, Durgapur","Durgapur, West Bengal","₹ 1,40,000",https://collegedunia.com/college/64370-dsms-institute-of-nursing-durgapur
"Kasturba Medical College - [KMC], Mangalore","Mangalore, Karnataka","₹ 5,56,000",https://collegedunia.com/college/10631-kasturba-medical-college-kmc-mangalore
"University of Science and Technology - [USTM], Ri-Bhoi","Ri-Bhoi, Meghalaya","₹ 1,95,000",https://collegedunia.com/university/25745-university-of-science-and-technology-ustm-ribhoi
"Bangalore Group of Institutions - [BGI], Bangalore","Bangalore, Karnataka","₹ 2,51,000",https://collegedunia.com/college/60178-bangalore-group-of-institutions-bgi-bangalore
"Jamia Hamdard University, New Delhi","New Delhi, Delhi NCR","₹ 1,69,000",https://collegedunia.com/university/25459-jamia-hamdard-university-new-delhi
"Teerthanker Mahaveer University, College Of Nursing - [TMU CON], Moradabad","Moradabad, Uttar Pradesh","₹ 1,38,000",https://collegedunia.com/college/58995-teerthanker-mahaveer-university-college-of-nursing-tmu-con-moradabad
"Mother Teresa Institute of Nursing - [MTIN], Kolkata","Kolkata, West Bengal","₹ 2,27,500",https://collegedunia.com/college/63117-mother-teresa-institute-of-nursing-mtin-kolkata
"Harsha Institutions, Bangalore","Bangalore, Karnataka","₹ 2,00,000",https://collegedunia.com/college/63239-harsha-institutions-bangalore
"Christian Medical College - [CMC], Ludhiana","Ludhiana, Punjab","₹ 1,47,800",https://collegedunia.com/college/7573-christian-medical-college-cmc-ludhiana
"Ganpat University - [GUNI], Mehsana","Mehsana, Gujarat","₹ 1,35,000",https://collegedunia.com/university/25486-ganpat-university-guni-mehsana
"Jain University - [JU], Bangalore","Bangalore, Karnataka","₹ 1,80,000",https://collegedunia.com/university/25606-jain-university-ju-bangalore
"K J Somaiya College of Nursing, Mumbai","Mumbai, Maharashtra","₹ 1,35,000",https://collegedunia.com/college/63951-k-j-somaiya-college-of-nursing-mumbai
"Nemcare Group Of Institutions - [NGI], Guwahati","Guwahati, Assam","₹ 1,80,000",https://collegedunia.com/college/64515-nemcare-group-of-institutions-ngi-guwahati
"Hill View College Of Nursing, Ranchi","Ranchi, Jharkhand","₹ 5,36,800",https://collegedunia.com/college/64310-hill-view-college-of-nursing-ranchi
"IQ City Institute of Nursing Sciences, Durgapur","Durgapur, West Bengal","₹ 1,60,000",https://collegedunia.com/college/63671-iq-city-institute-of-nursing-sciences-durgapur
"Pacific Medical University - [PMU], Udaipur","Udaipur, Rajasthan","₹ 1,35,000",https://collegedunia.com/university/58455-pacific-medical-university-pmu-udaipur
"Manipal - TATA Medical College, Jamshedpur, Jamshedpur","Jamshedpur, Jharkhand","₹ 1,83,000",https://collegedunia.com/college/65138-manipal-tata-medical-college-jamshedpur-jamshedpur
"Sikkim Manipal College of Nursing - [SMCON], Gangtok","Gangtok, Sikkim","₹ 1,36,000",https://collegedunia.com/college/12415-sikkim-manipal-college-of-nursing-smcon-gangtok
"Smt. Radhikabai Meghe Memorial College of Nursing  - [SRMMCON], Wardha","Wardha, Maharashtra","₹ 1,50,000",https://collegedunia.com/college/59526-smt-radhikabai-meghe-memorial-college-of-nursing-srmmcon-wardha
"Vinayaka Missions College of Nursing - [VMCON], Pondicherry","Pondicherry, Puducherry","₹ 1,31,000",https://collegedunia.com/college/56267-vinayaka-missions-college-of-nursing-vmcon-pondicherry
"Royal Global University - [RGU], Guwahati","Guwahati, Assam","₹ 1,30,000",https://collegedunia.com/university/55918-royal-global-university-rgu-guwahati
"PEWS Group of Institutions, Guwahati","Guwahati, Assam","₹ 1,30,000",https://collegedunia.com/college/62271-pews-group-of-institutions-guwahati
"Sree Sastha College of Nursing, Chennai","Chennai, Tamil Nadu","₹ 1,30,000",https://collegedunia.com/college/64956-sree-sastha-college-of-nursing-chennai
"Medical Institute of Allied Sciences ,Hyderabad - [MIAS], Hyderabad","Hyderabad, Telangana","₹ 1,30,000",https://collegedunia.com/college/65107-medical-institute-of-allied-sciences-hyderabad-mias-hyderabad
"Kalasalingam Academy of Research and Education, Krishnankovil","Krishnankovil, Tamil Nadu","₹ 1,37,000",https://collegedunia.com/university/25883-kalasalingam-academy-of-research-and-education-krishnankovil
"East Point Group of Institutions - [EPGI], Bangalore","Bangalore, Karnataka","₹ 1,72,000",https://collegedunia.com/college/13428-east-point-group-of-institutions-epgi-bangalore
"GNIOT Group of Institutions - [GNIOT], Greater Noida","Greater Noida, Uttar Pradesh","₹ 1,30,500",https://collegedunia.com/college/13636-gniot-group-of-institutions-gniot-greater-noida
"Omayal Achi College Of Nursing, Puzhal - [OACN], Chennai","Chennai, Tamil Nadu","₹ 1,28,000",https://collegedunia.com/college/55408-omayal-achi-college-of-nursing-puzhal-oacn-chennai
"Indira Nursing College -[INC], Mangalore","Mangalore, Karnataka","₹ 1,50,000",https://collegedunia.com/college/64747-indira-nursing-college-inc-mangalore
"Krishna Group of Institutions, Kanpur","Kanpur, Uttar Pradesh","₹ 1,26,500",https://collegedunia.com/college/58543-krishna-group-of-institutions-kanpur
"Yenepoya University, Bangalore","Bangalore, Karnataka","₹ 2,71,000",https://collegedunia.com/university/64133-yenepoya-university-bangalore
"PPG College of Nursing, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,45,000",https://collegedunia.com/college/55474-ppg-college-of-nursing-coimbatore
"Mangalayatan University - [MU], Aligarh","Aligarh, Uttar Pradesh","₹ 1,25,500",https://collegedunia.com/university/25958-mangalayatan-university-mu-aligarh
"Sree Balaji Medical College and Hospital - [SBMCH], Chennai","Chennai, Tamil Nadu","₹ 1,25,000",https://collegedunia.com/college/11027-sree-balaji-medical-college-and-hospital-sbmch-chennai
"Abhaya Group of Institutions, Bangalore","Bangalore, Karnataka","₹ 5,00,000",https://collegedunia.com/college/11202-abhaya-group-of-institutions-bangalore
"Future University, Bareilly","Bareilly, Uttar Pradesh","₹ 1,25,000",https://collegedunia.com/university/13476-future-university-bareilly
"Saveetha Institute of Medical And Technical Sciences - [SIMATS], Chennai","Chennai, Tamil Nadu","₹ 1,25,000",https://collegedunia.com/college/25898-saveetha-institute-of-medical-and-technical-sciences-simats-chennai
"People's University, Bhopal","Bhopal, Madhya Pradesh","₹ 1,25,000",https://collegedunia.com/university/55099-peoples-university-bhopal
