College_Name,Location,Fees,College_URL
"SAGE University, Bhopal","Bhopal, Madhya Pradesh","₹ 1,25,000",https://collegedunia.com/university/60306-sage-university-bhopal
"Krishnaguru Adhyatmik Visvavidyalaya, Barpeta","Barpeta, Assam","₹ 1,25,000",https://collegedunia.com/university/60376-krishnaguru-adhyatmik-visvavidyalaya-barpeta
"MNR University, Hyderabad","Hyderabad, Telangana","₹ 1,25,000",https://collegedunia.com/university/63939-mnr-university-hyderabad
"Ankerite International Institute of Medical Science - [AIIMS], Lucknow","Lucknow, Uttar Pradesh","₹ 5,00,000",https://collegedunia.com/college/64226-ankerite-international-institute-of-medical-science-aiims-lucknow
"Swami Vivekananda Institute Of Nursing - [SVIN], Bardhaman","Bardhaman, West Bengal","₹ 5,00,000",https://collegedunia.com/college/64926-swami-vivekananda-institute-of-nursing-svin-bardhaman
"Joy University - [JU], Tirunelveli","Tirunelveli, Tamil Nadu","₹ 1,37,500",https://collegedunia.com/university/63635-joy-university-ju-tirunelveli
"JSS Academy of Higher Education & Research, Mysore","Mysore, Karnataka","₹ 1,65,800",https://collegedunia.com/university/25605-jss-academy-of-higher-education-and-research-mysore
"Sai Nath University, Ranchi","Ranchi, Jharkhand","₹ 1,39,500",https://collegedunia.com/university/25588-sai-nath-university-ranchi
"Banasthali Vidyapith, Jaipur","Jaipur, Rajasthan","₹ 1,24,000",https://collegedunia.com/university/25798-banasthali-vidyapith-jaipur
"Krishna Institute Of Higher Education, Madhepura","Madhepura, Bihar","₹ 4,95,000",https://collegedunia.com/college/64383-krishna-institute-of-higher-education-madhepura
"Jagannath Gupta Institute of Medical Sciences and Hospital - [JIMSH], Kolkata","Kolkata, West Bengal","₹ 1,61,000",https://collegedunia.com/college/63452-jagannath-gupta-institute-of-medical-sciences-and-hospital-jimsh-kolkata
"Aarogyam Nursing College, Roorkee","Roorkee, Uttarakhand","₹ 1,22,600",https://collegedunia.com/college/63524-aarogyam-nursing-college-roorkee
"Asian Institute of Nursing Education - [AINE], Guwahati","Guwahati, Assam","₹ 1,22,500",https://collegedunia.com/college/11302-asian-institute-of-nursing-education-aine-guwahati
"Sam Higginbottom University of Agriculture Technology and Sciences - [SHUATS], Allahabad","Allahabad, Uttar Pradesh","₹ 1,30,000",https://collegedunia.com/university/25968-sam-higginbottom-university-of-agriculture-technology-and-sciences-shuats-allahabad
"Queensland Academy of Nursing, Howrah","Howrah, West Bengal","₹ 1,90,000",https://collegedunia.com/college/64430-queensland-academy-of-nursing-howrah
"Kalinga Institute of Industrial Technology - [KIIT], Bhubaneswar","Bhubaneswar, Odisha","₹ 1,77,000",https://collegedunia.com/university/25760-kalinga-institute-of-industrial-technology-kiit-bhubaneswar
"Silver Oak University, Ahmedabad","Ahmedabad, Gujarat","₹ 1,22,000",https://collegedunia.com/university/59895-silver-oak-university-ahmedabad
"AVK Group of Institutions, Bangalore","Bangalore, Karnataka","₹ 4,85,000",https://collegedunia.com/college/50-avk-group-of-institutions-bangalore
"MBNS Institute, Jamshedpur","Jamshedpur, Jharkhand","₹ 1,58,000",https://collegedunia.com/college/64777-mbns-institute-jamshedpur
"Shine Abdur Razzaque Ansari Institute of Health Education and Research Center, Ranchi","Ranchi, Jharkhand","₹ 1,50,000",https://collegedunia.com/college/7755-shine-abdur-razzaque-ansari-institute-of-health-education-and-research-center-ranchi
"Chanchalben Mafatlal Patel College of Nursing - [CMPCN], Gandhinagar","Gandhinagar, Gujarat","₹ 1,20,000",https://collegedunia.com/college/11435-chanchalben-mafatlal-patel-college-of-nursing-cmpcn-gandhinagar
"Chitkara University, Solan","Solan, Himachal Pradesh","₹ 1,20,000",https://collegedunia.com/university/25552-chitkara-university-solan
"Sri Sri University - [SSU], Cuttack","Cuttack, Odisha","₹ 1,20,000",https://collegedunia.com/university/25768-sri-sri-university-ssu-cuttack
"Lovely Professional University - [LPU], Jalandhar","Jalandhar, Punjab","₹ 1,60,000",https://collegedunia.com/university/25787-lovely-professional-university-lpu-jalandhar
"G.C.R.G. Group of Institutions, Lucknow","Lucknow, Uttar Pradesh","₹ 1,20,000",https://collegedunia.com/college/59587-gcrg-group-of-institutions-lucknow
"Amritsar College of Nursing - [ACN], Amritsar","Amritsar, Punjab","₹ 1,20,000",https://collegedunia.com/college/63467-amritsar-college-of-nursing-acn-amritsar
"Misra Nursing Institute of Asansol, Asansol","Asansol, West Bengal","₹ 1,20,000",https://collegedunia.com/college/64233-misra-nursing-institute-of-asansol-asansol
"PPG Institute of Allied Health Sciences, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,20,000",https://collegedunia.com/college/64518-ppg-institute-of-allied-health-sciences-coimbatore
"Global Hiramoni Memorial Nursing Institution, Krishnagar","Krishnagar, West Bengal","₹ 1,80,000",https://collegedunia.com/college/64908-global-hiramoni-memorial-nursing-institution-krishnagar
"CARE College of Nursing, Haridwar","Haridwar, Uttarakhand","₹ 1,20,000",https://collegedunia.com/college/65105-care-college-of-nursing-haridwar
"Savitri Nursing and Paramedical Institute, Gorakhpur","Gorakhpur, Uttar Pradesh","₹ 1,20,000",https://collegedunia.com/college/65146-savitri-nursing-and-paramedical-institute-gorakhpur
"GITAM Institute of Nursing, Visakhapatnam","Visakhapatnam, Andhra Pradesh","₹ 1,11,000",https://collegedunia.com/college/62254-gitam-institute-of-nursing-visakhapatnam
"Centurion University of Technology and Management - [CUTM], Bhubaneswar","Bhubaneswar, Odisha","₹ 1,25,000",https://collegedunia.com/university/25757-centurion-university-of-technology-and-management-cutm-bhubaneswar
"Kalinga Institute of Nursing Sciences - [KINS], Bhubaneswar","Bhubaneswar, Odisha","₹ 1,75,000",https://collegedunia.com/college/56983-kalinga-institute-of-nursing-sciences-kins-bhubaneswar
"Smt. Subhadra K. Jindal College of Nursing, Pune","Pune, Maharashtra","₹ 1,18,000",https://collegedunia.com/college/63444-smt-subhadra-k-jindal-college-of-nursing-pune
"Sardar Patel Nursing College -[SPNC], Lucknow","Lucknow, Uttar Pradesh","₹ 1,36,000",https://collegedunia.com/college/64632-sardar-patel-nursing-college-spnc-lucknow
"G D Goenka University, School of  Medical and Allied Sciences - [SMAS], Gurgaon","Gurgaon, Haryana","₹ 1,40,000",https://collegedunia.com/college/58766-g-d-goenka-university-school-of-medical-and-allied-sciences-smas-gurgaon
"Kunwar Singh Pharmacy College of Education, Giridih","Giridih, Jharkhand","₹ 4,70,000",https://collegedunia.com/college/64617-kunwar-singh-pharmacy-college-of-education-giridih
"Ideal Academy of Nursing Education, Ranchi","Ranchi, Jharkhand","₹ 1,40,000",https://collegedunia.com/college/64655-ideal-academy-of-nursing-education-ranchi
"St. Joseph’s College of Nursing, Hoshangabad","Hoshangabad, Madhya Pradesh","₹ 1,30,000",https://collegedunia.com/college/63919-st-josephs-college-of-nursing-hoshangabad
"North East Nursing College of Health Sciences, Papum Pare","Papum Pare, Arunachal Pradesh","₹ 1,17,000",https://collegedunia.com/college/62337-north-east-nursing-college-of-health-sciences-papum-pare
"Newtown Institute of Nursing Science - [NINS], Kolkata","Kolkata, West Bengal","₹ 4,65,000",https://collegedunia.com/college/64303-newtown-institute-of-nursing-science-nins-kolkata
"Vibrant Nursing College, Surat","Surat, Gujarat","₹ 1,16,000",https://collegedunia.com/college/64819-vibrant-nursing-college-surat
"Ambika College of Nursing, Mohali","Mohali, Punjab","₹ 1,15,000",https://collegedunia.com/college/11245-ambika-college-of-nursing-mohali
"Geetanjali College of Nursing - [GCN], Udaipur","Udaipur, Rajasthan","₹ 1,15,000",https://collegedunia.com/college/11584-geetanjali-college-of-nursing-gcn-udaipur
"Malwanchal University, Indore","Indore, Madhya Pradesh","₹ 1,15,000",https://collegedunia.com/university/58560-malwanchal-university-indore
"Chettinad Academy of Research and Education, Chennai","Chennai, Tamil Nadu","₹ 4,58,000",https://collegedunia.com/university/54944-chettinad-academy-of-research-and-education-chennai
"RIMT  University, Gobindgarh","Gobindgarh, Punjab","₹ 1,25,000",https://collegedunia.com/university/28173-rimt-university-gobindgarh
"Sister Nivedita University - [SNU], Kolkata","Kolkata, West Bengal","₹ 4,54,666",https://collegedunia.com/university/59341-sister-nivedita-university-snu-kolkata
"PG College of Nursing, Bhilai","Bhilai, Chhattisgarh","₹ 1,46,000",https://collegedunia.com/college/10806-pg-college-of-nursing-bhilai
"Yashwant College of Nursing, Kolhapur","Kolhapur, Maharashtra","₹ 1,13,000",https://collegedunia.com/college/63948-yashwant-college-of-nursing-kolhapur
"Bharath University - Bharath Institute of Higher Education and Research - [BIHER], Chennai","Chennai, Tamil Nadu","₹ 1,50,000",https://collegedunia.com/university/25871-bharath-university-bharath-institute-of-higher-education-and-research-biher-chennai
"PMIT Group of Colleges, Kolkata","Kolkata, West Bengal","₹ 4,50,000",https://collegedunia.com/college/62320-pmit-group-of-colleges-kolkata
"Gokul Institute of Nursing - [GIN], Kolkata","Kolkata, West Bengal","₹ 1,50,000",https://collegedunia.com/college/64766-gokul-institute-of-nursing-gin-kolkata
"Nalapad Group Of  Institutions, Bangalore","Bangalore, Karnataka","₹ 2,30,000",https://collegedunia.com/college/65093-nalapad-group-of-institutions-bangalore
"Tripura Medical College, West Tripura","West Tripura, Tripura","₹ 1,31,910",https://collegedunia.com/college/11125-tripura-medical-college-west-tripura
"Chirayu University, Bhopal","Bhopal, Madhya Pradesh","₹ 1,11,200",https://collegedunia.com/university/64871-chirayu-university-bhopal
"Chirayu College of Nursing, Bhopal","Bhopal, Madhya Pradesh","₹ 1,11,200",https://collegedunia.com/college/64873-chirayu-college-of-nursing-bhopal
"C. U. Shah University, Wadhwan","Wadhwan, Gujarat","₹ 1,12,800",https://collegedunia.com/university/57953-c-u-shah-university-wadhwan
"Himalayiya University, Dehradun","Dehradun, Uttarakhand","₹ 1,11,500",https://collegedunia.com/university/61334-himalayiya-university-dehradun
"Kunwars College of Nursing, Lucknow","Lucknow, Uttar Pradesh","₹ 1,11,000",https://collegedunia.com/college/64085-kunwars-college-of-nursing-lucknow
"Mata Gujri Institute of Nursing & Hospital, Jalandhar","Jalandhar, Punjab","₹ 1,10,000",https://collegedunia.com/college/11968-mata-gujri-institute-of-nursing-and-hospital-jalandhar
"Noida International University - [NIU], Greater Noida","Greater Noida, Uttar Pradesh","₹ 90,000",https://collegedunia.com/university/25964-noida-international-university-niu-greater-noida
"Lotus Bausch & Lomb Institute of Optometry, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,10,000",https://collegedunia.com/college/55632-lotus-bausch-and-lomb-institute-of-optometry-coimbatore
"Rama University, Kanpur","Kanpur, Uttar Pradesh","₹ 1,10,000",https://collegedunia.com/university/56477-rama-university-kanpur
"T John Institute of Management and Science - [TJIMS], Bangalore","Bangalore, Karnataka","₹ 2,00,000",https://collegedunia.com/college/58161-t-john-institute-of-management-and-science-tjims-bangalore
"Saaii College of Medical Science & Technology - [SCMAT], Kanpur","Kanpur, Uttar Pradesh","₹ 1,10,000",https://collegedunia.com/college/59036-saaii-college-of-medical-science-and-technology-scmat-kanpur
"P.P. Savani University, Surat","Surat, Gujarat","₹ 1,20,000",https://collegedunia.com/university/59211-pp-savani-university-surat
"Dr. D. Y. Patil College Of Nursing, Pune","Pune, Maharashtra","₹ 1,10,000",https://collegedunia.com/college/60072-dr-d-y-patil-college-of-nursing-pune
"Rudra Group of Institutions, Meerut","Meerut, Uttar Pradesh","₹ 1,10,000",https://collegedunia.com/college/63647-rudra-group-of-institutions-meerut
"Nova Institute of Nursing And Paramedical Sciences, Lucknow","Lucknow, Uttar Pradesh","₹ 1,10,000",https://collegedunia.com/college/64290-nova-institute-of-nursing-and-paramedical-sciences-lucknow
"Yashraj colleges, Kanpur","Kanpur, Uttar Pradesh","₹ 1,10,000",https://collegedunia.com/college/64912-yashraj-colleges-kanpur
"Sri Venkateswaraa University, Ettayapuram","Ettayapuram, Tamil Nadu","₹ 1,10,000",https://collegedunia.com/university/65072-sri-venkateswaraa-university-ettayapuram
"Amrita Vishwa Vidyapeetham, Faridabad","Faridabad, Haryana","₹ 1,10,000",https://collegedunia.com/university/65091-amrita-vishwa-vidyapeetham-faridabad
"Deep Nursing Academy, New Delhi","New Delhi, Delhi NCR","₹ 1,10,000",https://collegedunia.com/college/65114-deep-nursing-academy-new-delhi
"DIT University - [DIT], Dehradun","Dehradun, Uttarakhand","₹ 1,77,600",https://collegedunia.com/university/13321-dit-university-dit-dehradun
"GITAM, Visakhapatnam","Visakhapatnam, Andhra Pradesh","₹ 1,39,000",https://collegedunia.com/university/25354-gitam-visakhapatnam
"Gitam Institute of Medical Science & Research - [GIMSR], Visakhapatnam","Visakhapatnam, Andhra Pradesh","₹ 1,39,000",https://collegedunia.com/college/57025-gitam-institute-of-medical-science-and-research-gimsr-visakhapatnam
"Shri Guru Ram Rai University - [SGRRU], Dehradun","Dehradun, Uttarakhand","₹ 1,33,500",https://collegedunia.com/university/60398-shri-guru-ram-rai-university-sgrru-dehradun
"Shree Dev Bhoomi Institute of Education Science & Technology - [SDBI], Dehradun","Dehradun, Uttarakhand","₹ 1,20,000",https://collegedunia.com/college/16891-shree-dev-bhoomi-institute-of-education-science-and-technology-sdbi-dehradun
"Indira Gandhi Technological And Medical Sciences University - [IGTAMSU], Ziro","Ziro, Arunachal Pradesh","₹ 1,20,000",https://collegedunia.com/university/60389-indira-gandhi-technological-and-medical-sciences-university-igtamsu-ziro
"Krishna Nursing and Paramedical Institute, Lucknow","Lucknow, Uttar Pradesh","₹ 1,35,000",https://collegedunia.com/college/64735-krishna-nursing-and-paramedical-institute-lucknow
"Ramakrishna Mission Seva Pratishthan, Kolkata","Kolkata, West Bengal","₹ 1,10,000",https://collegedunia.com/college/64620-ramakrishna-mission-seva-pratishthan-kolkata
"Saveetha College of Nursing - [SCON], Chennai","Chennai, Tamil Nadu","₹ 1,30,000",https://collegedunia.com/college/56290-saveetha-college-of-nursing-scon-chennai
"MotherHood University, Roorkee","Roorkee, Uttarakhand","₹ 1,12,000",https://collegedunia.com/university/57418-motherhood-university-roorkee
"Sakshi College Of Nursing And Paramedical Sciences, Kanpur","Kanpur, Uttar Pradesh","₹ 1,07,000",https://collegedunia.com/college/64177-sakshi-college-of-nursing-and-paramedical-sciences-kanpur
"T.S.Mishra University, Lucknow","Lucknow, Uttar Pradesh","₹ 1,18,200",https://collegedunia.com/university/63813-tsmishra-university-lucknow
"Cheran College of Nursing, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,25,000",https://collegedunia.com/college/55438-cheran-college-of-nursing-coimbatore
"Cheran Group of Institutions, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,25,000",https://collegedunia.com/college/63744-cheran-group-of-institutions-coimbatore
"Madhya Pradesh Medical Science University - [MPMSU], Jabalpur","Jabalpur, Madhya Pradesh","₹ 4,24,000",https://collegedunia.com/university/58557-madhya-pradesh-medical-science-university-mpmsu-jabalpur
"Vidhyadeep University, Surat","Surat, Gujarat","₹ 1,06,000",https://collegedunia.com/university/60256-vidhyadeep-university-surat
"Ch. Sughar Singh Group Of Institutions, Etawah","Etawah, Uttar Pradesh","₹ 1,06,000",https://collegedunia.com/college/62539-ch-sughar-singh-group-of-institutions-etawah
"A.G Group of Institution, Bokaro","Bokaro, Jharkhand","₹ 1,25,000",https://collegedunia.com/college/62719-ag-group-of-institution-bokaro
"Swaminarayan University, Kalol","Kalol, Gujarat","₹ 1,06,000",https://collegedunia.com/college/63489-swaminarayan-university-kalol
"Bahra University - [BU], Solan","Solan, Himachal Pradesh","₹ 1,05,000",https://collegedunia.com/university/25549-bahra-university-bu-solan
"Mewar University - [MU], Chittorgarh","Chittorgarh, Rajasthan","₹ 1,05,000",https://collegedunia.com/university/25830-mewar-university-mu-chittorgarh
"Renaissance University - [RU], Indore","Indore, Madhya Pradesh","₹ 1,05,000",https://collegedunia.com/university/60382-renaissance-university-ru-indore
"Mahavir Nursing Institute, Bayad","Bayad, Gujarat","₹ 1,05,000",https://collegedunia.com/college/62519-mahavir-nursing-institute-bayad
"Medhavi Skills University, East Sikkim","East Sikkim, Sikkim","₹ 1,62,000",https://collegedunia.com/university/63882-medhavi-skills-university-east-sikkim
"Mahayogi Gorakhnath University, Gorakhpur","Gorakhpur, Uttar Pradesh","₹ 1,05,000",https://collegedunia.com/university/63883-mahayogi-gorakhnath-university-gorakhpur
"Aram Institute, Ranchi","Ranchi, Jharkhand","₹ 1,05,000",https://collegedunia.com/college/64178-aram-institute-ranchi
"Shri Balaji Nursing Institute, Bahadurgarh","Bahadurgarh, Haryana","₹ 1,05,000",https://collegedunia.com/college/65127-shri-balaji-nursing-institute-bahadurgarh
"Mata  Gujri  University, Kishanganj","Kishanganj, Bihar","₹ 1,12,000",https://collegedunia.com/university/60404-mata-gujri-university-kishanganj
"St. Barnabas Hospital College of Nursing, Ranchi","Ranchi, Jharkhand","₹ 1,15,000",https://collegedunia.com/college/64023-st-barnabas-hospital-college-of-nursing-ranchi
"Holy Family College of Nursing, New Delhi","New Delhi, Delhi NCR","₹ 1,20,000",https://collegedunia.com/college/58806-holy-family-college-of-nursing-new-delhi
"Sri Venkateswaraa University, Chennai","Chennai, Tamil Nadu","₹ 1,15,000",https://collegedunia.com/university/65123-sri-venkateswaraa-university-chennai
"Smt Bakul Tambat Institute of Nursing Education, Pune","Pune, Maharashtra","₹ 1,02,000",https://collegedunia.com/college/12426-smt-bakul-tambat-institute-of-nursing-education-pune
"DY Patil Education Society - [DYPES], Kolhapur","Kolhapur, Maharashtra","₹ 1,02,000",https://collegedunia.com/university/25690-dy-patil-education-society-dypes-kolhapur
"Metro College of Health Sciences and Research - [MCHSR], Greater Noida","Greater Noida, Uttar Pradesh","₹ 1,02,000",https://collegedunia.com/college/62565-metro-college-of-health-sciences-and-research-mchsr-greater-noida
"Noorul Islam Centre for Higher Education [NICHE], Kanyakumari","Kanyakumari, Tamil Nadu","₹ 2,06,000",https://collegedunia.com/university/14509-noorul-islam-centre-for-higher-education-niche-kanyakumari
"Pravara Institute of Medical Sciences University - [PIMS], Ahmednagar","Ahmednagar, Maharashtra","₹ 1,05,000",https://collegedunia.com/university/25720-pravara-institute-of-medical-sciences-university-pims-ahmednagar
"Symbiosis College of Nursing - [SCON], Pune","Pune, Maharashtra","₹ 1,05,000",https://collegedunia.com/college/57467-symbiosis-college-of-nursing-scon-pune
"Rural Dental College, Ahmednagar","Ahmednagar, Maharashtra","₹ 1,05,000",https://collegedunia.com/college/59226-rural-dental-college-ahmednagar
"Pravara Rural Medical College - [PRMC], Loni, Ahmednagar","Ahmednagar, Maharashtra","₹ 1,05,000",https://collegedunia.com/college/60523-pravara-rural-medical-college-prmc-loni-ahmednagar
"Sri Sai R Group of Institutions, Aligarh","Aligarh, Uttar Pradesh","₹ 1,04,500",https://collegedunia.com/college/63970-sri-sai-r-group-of-institutions-aligarh
"Guru Jambheshwar University of Science and Technology - [GJUS&T], Hisar","Hisar, Haryana","₹ 1,06,900",https://collegedunia.com/university/25527-guru-jambheshwar-university-of-science-and-technology-gjusandt-hisar
"Dr. Vithalrao Vikhe Patil Foundation's Medical College - [VIMS], Ahmednagar","Ahmednagar, Maharashtra","₹ 1,00,500",https://collegedunia.com/college/10823-dr-vithalrao-vikhe-patil-foundations-medical-college-vims-ahmednagar
"Bhavdiya Group of Institutions, Ayodhya","Ayodhya, Uttar Pradesh","₹ 1,23,000",https://collegedunia.com/college/59547-bhavdiya-group-of-institutions-ayodhya
"Avadh Institute Of Medical Technology and Hospital - [AIMTH], Lucknow","Lucknow, Uttar Pradesh","₹ 1,00,000",https://collegedunia.com/college/7545-avadh-institute-of-medical-technology-and-hospital-aimth-lucknow
"National School of Management Studies, Durgapur","Durgapur, West Bengal","₹ 4,00,000",https://collegedunia.com/college/8059-national-school-of-management-studies-durgapur
"Bishop's College of Nursing, Dharapuram","Dharapuram, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/11391-bishops-college-of-nursing-dharapuram
"Eashwari Bai Memorial College of Nursing - [EBMCON], Secunderabad","Secunderabad, Telangana","₹ 1,00,000",https://collegedunia.com/college/11535-eashwari-bai-memorial-college-of-nursing-ebmcon-secunderabad
"Mother Marry Institute of Nursing, Hoshiarpur","Hoshiarpur, Punjab","₹ 1,00,000",https://collegedunia.com/college/11999-mother-marry-institute-of-nursing-hoshiarpur
"A.N.A Group of Institutions, Bareilly","Bareilly, Uttar Pradesh","₹ 1,00,000",https://collegedunia.com/college/12680-ana-group-of-institutions-bareilly
"Arrdekta Institute of Technology, Sabarkantha","Sabarkantha, Gujarat","₹ 1,00,000",https://collegedunia.com/college/12869-arrdekta-institute-of-technology-sabarkantha
"Sri Basaveshwara Institute of Technology - [SBIT], Tumkur","Tumkur, Karnataka","₹ 4,00,000",https://collegedunia.com/college/15206-sri-basaveshwara-institute-of-technology-sbit-tumkur
"Rabindranath Tagore University - [RNTU], Bhopal","Bhopal, Madhya Pradesh","₹ 1,00,000",https://collegedunia.com/university/25656-rabindranath-tagore-university-rntu-bhopal
"Bharati Vidyapeeth Deemed University Pune, Pune","Pune, Maharashtra","₹ 1,00,000",https://collegedunia.com/university/25688-bharati-vidyapeeth-deemed-university-pune-pune
"SRM Institute of Science and Technology - [SRMIST], Chennai","Chennai, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/university/25896-srm-institute-of-science-and-technology-srmist-chennai
"Sri Ramachandra Institute of Higher Education and Research, Chennai","Chennai, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/university/25900-sri-ramachandra-institute-of-higher-education-and-research-chennai
"Vivekananda Global University - [VGU], Jaipur","Jaipur, Rajasthan","₹ 1,00,000",https://collegedunia.com/university/54832-vivekananda-global-university-vgu-jaipur
"Dr. K. M. Cherian Heart Foundation, Chennai","Chennai, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/55504-dr-k-m-cherian-heart-foundation-chennai
"Grace College of Nursing, Kanyakumari","Kanyakumari, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/55598-grace-college-of-nursing-kanyakumari
"M.N. College of Optometry, Chennai","Chennai, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/55677-mn-college-of-optometry-chennai
"Sree Balaji College of Nursing, Chennai","Chennai, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/56201-sree-balaji-college-of-nursing-chennai
"Faculty of Nursing, SRIHER, Chennai","Chennai, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/56208-faculty-of-nursing-sriher-chennai
"Netaji Subhas University - [NSU], Jamshedpur","Jamshedpur, Jharkhand","₹ 4,00,000",https://collegedunia.com/university/59945-netaji-subhas-university-nsu-jamshedpur
