College_Name,Location,Fees,College_URL
"Rajshree Medical Research Institute - [RMRI], Bareilly","Bareilly, Uttar Pradesh","₹ 1,08,000",https://collegedunia.com/college/60008-rajshree-medical-research-institute-rmri-bareilly
"Rajshree Group of Institutions, Bareilly","Bareilly, Uttar Pradesh","₹ 1,08,000",https://collegedunia.com/college/60011-rajshree-group-of-institutions-bareilly
"Rajshree Nursing Institute, Bareilly","Bareilly, Uttar Pradesh","₹ 1,08,000",https://collegedunia.com/college/60016-rajshree-nursing-institute-bareilly
"Hindusthan College of Nursing - [HCON], Coimbatore","Coimbatore, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/62552-hindusthan-college-of-nursing-hcon-coimbatore
"Sakshi College of Pharmacy, Kanpur","Kanpur, Uttar Pradesh","₹ 1,00,000",https://collegedunia.com/college/62615-sakshi-college-of-pharmacy-kanpur
"Technocrats Group of Institutions, Bhopal","Bhopal, Madhya Pradesh","₹ 1,00,000",https://collegedunia.com/college/62767-technocrats-group-of-institutions-bhopal
"Cauvery Group of Institutions, Mysore","Mysore, Karnataka","₹ 1,00,000",https://collegedunia.com/college/63193-cauvery-group-of-institutions-mysore
"Mohan Babu University - [MBU], Tirupati","Tirupati, Andhra Pradesh","₹ 1,00,000",https://collegedunia.com/university/63375-mohan-babu-university-mbu-tirupati
"Hayward Institute of Nursing and Science, Gwalior","Gwalior, Madhya Pradesh","₹ 1,00,000",https://collegedunia.com/college/63815-hayward-institute-of-nursing-and-science-gwalior
"Maganbhai Adenwala Mahagujarat University, Nadiad","Nadiad, Gujarat","₹ 1,00,000",https://collegedunia.com/university/63888-maganbhai-adenwala-mahagujarat-university-nadiad
"SIGNA Colleges, Kanpur","Kanpur, Uttar Pradesh","₹ 1,00,000",https://collegedunia.com/college/64201-signa-colleges-kanpur
"Sri K.L. Shastri Smarak Nursing College, Lucknow","Lucknow, Uttar Pradesh","₹ 1,00,000",https://collegedunia.com/college/64230-sri-kl-shastri-smarak-nursing-college-lucknow
"Divine Institute of Nursing and Paramedical Science, Lucknow","Lucknow, Uttar Pradesh","₹ 1,00,000",https://collegedunia.com/college/64235-divine-institute-of-nursing-and-paramedical-science-lucknow
"Sree Abirami College of Allied Health Science, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/64485-sree-abirami-college-of-allied-health-science-coimbatore
"Chaitanya University - [CU], Himayathnagar","Himayathnagar, Telangana","₹ 1,00,000",https://collegedunia.com/university/64569-chaitanya-university-cu-himayathnagar
"Sree Abirami Institutions, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/64728-sree-abirami-institutions-coimbatore
"JNCT Professional University, Bhopal, Bhopal","Bhopal, Madhya Pradesh","₹ 1,00,000",https://collegedunia.com/university/64872-jnct-professional-university-bhopal-bhopal
"Dr. Ambedkar Institute of Medical Science (DAIMS), Rourkela","Rourkela, Odisha","₹ 1,00,000",https://collegedunia.com/college/64930-dr-ambedkar-institute-of-medical-science-daims-rourkela
"Shrey Institute of Nursing and Allied Sciences, Ahmedabad","Ahmedabad, Gujarat","₹ 1,00,000",https://collegedunia.com/college/64968-shrey-institute-of-nursing-and-allied-sciences-ahmedabad
"Shri Mukesh Kumar Jauhari Nursing and Paramedical College, Bareilly","Bareilly, Uttar Pradesh","₹ 1,00,000",https://collegedunia.com/college/64974-shri-mukesh-kumar-jauhari-nursing-and-paramedical-college-bareilly
"Syadwad Institute of Higher Education & Research -[SIHER], Bhaghpat","Bhaghpat, Uttar Pradesh","₹ 1,10,000",https://collegedunia.com/college/65032-syadwad-institute-of-higher-education-and-research-siher-bhaghpat
"SVM College of Nursing, Rohtak","Rohtak, Haryana","₹ 1,00,000",https://collegedunia.com/college/65057-svm-college-of-nursing-rohtak
"Emversity - School of Allied Health Sciences, Bangalore","Bangalore, Karnataka","₹ 1,33,000",https://collegedunia.com/college/64900-emversity-school-of-allied-health-sciences-bangalore
"People's College of Nursing & Research Centre - [PCNRC], Bhopal","Bhopal, Madhya Pradesh","₹ 99,000",https://collegedunia.com/college/12114-peoples-college-of-nursing-and-research-centre-pcnrc-bhopal
"Nazarene Nurses Training College, Washim","Washim, Maharashtra","₹ 99,000",https://collegedunia.com/college/63933-nazarene-nurses-training-college-washim
"Meerut Institute of Engineering & Technology Kumaon - [MIET], Haldwani","Haldwani, Uttarakhand","₹ 98,800",https://collegedunia.com/college/57442-meerut-institute-of-engineering-and-technology-kumaon-miet-haldwani
"Saveetha Medical College, Chennai","Chennai, Tamil Nadu","₹ 1,45,000",https://collegedunia.com/college/10967-saveetha-medical-college-chennai
"Prof. Brijmohan Mishra Institute of Medical & Technical Sciences - [BIMTS], Burhanpur","Burhanpur, Madhya Pradesh","₹ 1,10,000",https://collegedunia.com/college/58647-prof-brijmohan-mishra-institute-of-medical-and-technical-sciences-bimts-burhanpur
"GS Group, Hapur","Hapur, Uttar Pradesh","₹ 1,22,000",https://collegedunia.com/college/63757-gs-group-hapur
"Jubilee Mission College of Nursing - [JMCON], Thrissur","Thrissur, Kerala","₹ 1,17,325",https://collegedunia.com/college/11746-jubilee-mission-college-of-nursing-jmcon-thrissur
"Teerthanker Mahaveer University, College of Paramedical Sciences - [TMU CPS], Moradabad","Moradabad, Uttar Pradesh","₹ 1,12,400",https://collegedunia.com/college/57226-teerthanker-mahaveer-university-college-of-paramedical-sciences-tmu-cps-moradabad
"Naincy College of Nursing, Nainital","Nainital, Uttarakhand","₹ 99,800",https://collegedunia.com/college/64469-naincy-college-of-nursing-nainital
"Dhanalakshmi Srinivasan University - [DSU], Tiruchirappalli","Tiruchirappalli, Tamil Nadu","₹ 1,41,000",https://collegedunia.com/university/62883-dhanalakshmi-srinivasan-university-dsu-tiruchirappalli
"KS Hegde Medical Academy - [KSHEMA], Mangalore","Mangalore, Karnataka","₹ 1,32,500",https://collegedunia.com/college/56549-ks-hegde-medical-academy-kshema-mangalore
"Meenakshi Academy of Higher Education and Research - [MAHER], Chennai","Chennai, Tamil Nadu","₹ 1,30,000",https://collegedunia.com/university/25888-meenakshi-academy-of-higher-education-and-research-maher-chennai
"Vels Institute of Science, Technology & Advanced Studies, Chennai","Chennai, Tamil Nadu","₹ 1,30,000",https://collegedunia.com/university/25911-vels-institute-of-science-technology-and-advanced-studies-chennai
"SGT University, Gurgaon","Gurgaon, Haryana","₹ 1,30,000",https://collegedunia.com/university/54847-sgt-university-gurgaon
"T John Group of Institutions, Bangalore","Bangalore, Karnataka","₹ 1,50,000",https://collegedunia.com/college/63294-t-john-group-of-institutions-bangalore
"Sharda University, School of Allied Health Sciences - [SAHS], Greater Noida","Greater Noida, Uttar Pradesh","₹ 1,29,780",https://collegedunia.com/college/58973-sharda-university-school-of-allied-health-sciences-sahs-greater-noida
"Shri Rawatpura Sarkar University - [SRU], Raipur","Raipur, Chhattisgarh","₹ 1,01,200",https://collegedunia.com/university/59905-shri-rawatpura-sarkar-university-sru-raipur
"Devsthali Vidyapeeth, Rudrapur","Rudrapur, Uttarakhand","₹ 1,04,000",https://collegedunia.com/college/9378-devsthali-vidyapeeth-rudrapur
"RP Inderaprastha Institute of Technology - [RPIIT], Karnal","Karnal, Haryana","₹ 97,000",https://collegedunia.com/college/14665-rp-inderaprastha-institute-of-technology-rpiit-karnal
"Vidhyadeep School of Nursing, Surat","Surat, Gujarat","₹ 3,88,000",https://collegedunia.com/college/60252-vidhyadeep-school-of-nursing-surat
"Westfort Institute of Paramedical Science - [WIMS], Thrissur","Thrissur, Kerala","₹ 3,86,900",https://collegedunia.com/college/11180-westfort-institute-of-paramedical-science-wims-thrissur
"Acharya Institute Of Allied Health Sciences, Bangalore","Bangalore, Karnataka","₹ 1,16,175",https://collegedunia.com/college/60509-acharya-institute-of-allied-health-sciences-bangalore
"Mother Teresa College of Nursing, Aurangabad","Aurangabad, Maharashtra","₹ 96,500",https://collegedunia.com/college/63903-mother-teresa-college-of-nursing-aurangabad
"Mahatma Gandhi University, School of Medical Education - [SME], Kottayam","Kottayam, Kerala","₹ 1,06,400",https://collegedunia.com/college/55286-mahatma-gandhi-university-school-of-medical-education-sme-kottayam
"Mahayogi Pilot Baba Institute of Higher Education and Research - [MPBIMER], Nainital","Nainital, Uttarakhand","₹ 1,00,000",https://collegedunia.com/college/64457-mahayogi-pilot-baba-institute-of-higher-education-and-research-mpbimer-nainital
"Maa Ambey Institute of Nursing & Paramedical Science, Almora","Almora, Uttarakhand","₹ 1,00,000",https://collegedunia.com/college/64850-maa-ambey-institute-of-nursing-and-paramedical-science-almora
"Ahmedabad Institute of Nursing Sciences, Ahmedabad","Ahmedabad, Gujarat","₹ 96,000",https://collegedunia.com/college/63670-ahmedabad-institute-of-nursing-sciences-ahmedabad
"Al Shifa College of Nursing, Malappuram","Malappuram, Kerala","₹ 1,06,325",https://collegedunia.com/college/10233-al-shifa-college-of-nursing-malappuram
"PVS College of Nursing, Kozhikode","Kozhikode, Kerala","₹ 1,06,325",https://collegedunia.com/college/10813-pvs-college-of-nursing-kozhikode
"Amrita College of Nursing, Kochi","Kochi, Kerala","₹ 1,06,325",https://collegedunia.com/college/11249-amrita-college-of-nursing-kochi
"Aswini College of Nursing, Thrissur","Thrissur, Kerala","₹ 1,06,325",https://collegedunia.com/college/11303-aswini-college-of-nursing-thrissur
"Crescent Institution of Nursing Alathur, Palakkad","Palakkad, Kerala","₹ 1,06,325",https://collegedunia.com/college/11472-crescent-institution-of-nursing-alathur-palakkad
"Nirmala College of Nursing, Calicut","Calicut, Kerala","₹ 1,06,325",https://collegedunia.com/college/12063-nirmala-college-of-nursing-calicut
"College of Nursing Thalassery, Kannur","Kannur, Kerala","₹ 1,06,325",https://collegedunia.com/college/55247-college-of-nursing-thalassery-kannur
"Westfort College of Nursing - [WCN], Thrissur","Thrissur, Kerala","₹ 1,06,325",https://collegedunia.com/college/55267-westfort-college-of-nursing-wcn-thrissur
"Vinayaka Missions Sikkim University - [VMSU], Gangtok","Gangtok, Sikkim","₹ 3,82,000",https://collegedunia.com/university/25859-vinayaka-missions-sikkim-university-vmsu-gangtok
"Radha Govind University - [RGU], Ramgarh","Ramgarh, Jharkhand","₹ 1,00,000",https://collegedunia.com/university/59951-radha-govind-university-rgu-ramgarh
"Mass College of Nursing, Udaipur","Udaipur, Rajasthan","₹ 95,000",https://collegedunia.com/college/11966-mass-college-of-nursing-udaipur
"Mother College of Nursing, Thrissur","Thrissur, Kerala","₹ 95,000",https://collegedunia.com/college/11997-mother-college-of-nursing-thrissur
"Dr. M.G.R. Educational and Research Institute, Chennai","Chennai, Tamil Nadu","₹ 1,40,000",https://collegedunia.com/university/25877-dr-mgr-educational-and-research-institute-chennai
"Apex Professional University - [APU], Pasighat","Pasighat, Arunachal Pradesh","₹ 95,000",https://collegedunia.com/university/54843-apex-professional-university-apu-pasighat
"Christian College Of Nursing, Dindigul","Dindigul, Tamil Nadu","₹ 95,000",https://collegedunia.com/college/55492-christian-college-of-nursing-dindigul
"Smt. Vidyawati Group of Institutions - [SVGI], Jhansi","Jhansi, Uttar Pradesh","₹ 95,000",https://collegedunia.com/college/60153-smt-vidyawati-group-of-institutions-svgi-jhansi
"Bapu Gujarat Knowledge Village - [Bapu GKV], Gandhinagar","Gandhinagar, Gujarat","₹ 95,000",https://collegedunia.com/college/60174-bapu-gujarat-knowledge-village-bapu-gkv-gandhinagar
"Shankersinh Vaghela Bapu Institute of Nursing - [SVBIN], Gandhinagar","Gandhinagar, Gujarat","₹ 95,000",https://collegedunia.com/college/60176-shankersinh-vaghela-bapu-institute-of-nursing-svbin-gandhinagar
"Ganpati Group of Institute, Bhopal","Bhopal, Madhya Pradesh","₹ 95,000",https://collegedunia.com/college/62394-ganpati-group-of-institute-bhopal
"Sikkim Professional University, West Sikkim","West Sikkim, Sikkim","₹ 95,000",https://collegedunia.com/university/62653-sikkim-professional-university-west-sikkim
"Ganpati College of Nursing, Bhopal","Bhopal, Madhya Pradesh","₹ 95,000",https://collegedunia.com/college/63482-ganpati-college-of-nursing-bhopal
"Sushila Institute of Medical Sciences, Dehradun","Dehradun, Uttarakhand","₹ 95,000",https://collegedunia.com/college/63800-sushila-institute-of-medical-sciences-dehradun
"Holy Spirit Institute of Nursing Education, Mumbai","Mumbai, Maharashtra","₹ 95,000",https://collegedunia.com/college/63904-holy-spirit-institute-of-nursing-education-mumbai
"Datta Meghe College of Nursing, Nagpur","Nagpur, Maharashtra","₹ 95,000",https://collegedunia.com/college/63905-datta-meghe-college-of-nursing-nagpur
"Matoshri College of Nursing, Nashik","Nashik, Maharashtra","₹ 95,000",https://collegedunia.com/college/63911-matoshri-college-of-nursing-nashik
"K.T. Patil College of Pharmacy - [KTPCOP], Osmanabad","Osmanabad, Maharashtra","₹ 94,500",https://collegedunia.com/college/9585-kt-patil-college-of-pharmacy-ktpcop-osmanabad
"Drs. Kiran and Pallavi Patel Global University, Vadodara","Vadodara, Gujarat","₹ 94,500",https://collegedunia.com/university/12964-drs-kiran-and-pallavi-patel-global-university-vadodara
"Al Shifa College of Paramedical Sciences, Perinthalmanna","Perinthalmanna, Kerala","₹ 3,76,900",https://collegedunia.com/college/10234-al-shifa-college-of-paramedical-sciences-perinthalmanna
"Medical Trust Institute of Medical Sciences - [MTIMS], Kochi","Kochi, Kerala","₹ 3,76,900",https://collegedunia.com/college/10729-medical-trust-institute-of-medical-sciences-mtims-kochi
"MIMS College of Allied Health Sciences Vazhayoor, Malappuram","Malappuram, Kerala","₹ 3,76,900",https://collegedunia.com/college/16721-mims-college-of-allied-health-sciences-vazhayoor-malappuram
"Lisieux College of Paramedical Sciences - [LCPS], Ernakulam","Ernakulam, Kerala","₹ 3,76,900",https://collegedunia.com/college/55224-lisieux-college-of-paramedical-sciences-lcps-ernakulam
"KVM Institute of Paramedical Sciences - [KVMIPMS], Cherthala","Cherthala, Kerala","₹ 3,76,900",https://collegedunia.com/college/55246-kvm-institute-of-paramedical-sciences-kvmipms-cherthala
"Moulana Institute of Paramedical Sciences Angadippuram, Malappuram","Malappuram, Kerala","₹ 3,76,900",https://collegedunia.com/college/55263-moulana-institute-of-paramedical-sciences-angadippuram-malappuram
"EMS College of Paramedical Sciences, Malappuram","Malappuram, Kerala","₹ 95,350",https://collegedunia.com/college/55322-ems-college-of-paramedical-sciences-malappuram
"St. Gregorios College of Health Science Parumala, Pathanamthitta","Pathanamthitta, Kerala","₹ 3,76,900",https://collegedunia.com/college/55357-st-gregorios-college-of-health-science-parumala-pathanamthitta
"Mohammad Ali Jauhar University, Rampur","Rampur, Uttar Pradesh","₹ 1,00,700",https://collegedunia.com/university/25959-mohammad-ali-jauhar-university-rampur
"Apeejay Stya University - [ASU], Gurgaon","Gurgaon, Haryana","₹ 1,25,200",https://collegedunia.com/university/25518-apeejay-stya-university-asu-gurgaon
"Maharishi Markandeshwar - [MMU], Solan","Solan, Himachal Pradesh","₹ 93,500",https://collegedunia.com/university/25562-maharishi-markandeshwar-mmu-solan
"Saveetha College of Allied Health Sciences - [SCAHS], Chennai","Chennai, Tamil Nadu","₹ 1,25,000",https://collegedunia.com/college/63469-saveetha-college-of-allied-health-sciences-scahs-chennai
"Cheran College of Allied Health Science, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,25,000",https://collegedunia.com/college/64982-cheran-college-of-allied-health-science-coimbatore
"School of Bioscience, Apeejay Stya University -[SBS], Gurgaon","Gurgaon, Haryana","₹ 1,30,200",https://collegedunia.com/college/59763-school-of-bioscience-apeejay-stya-university-sbs-gurgaon
"Sushant University, Gurgaon","Gurgaon, Haryana","₹ 1,28,120",https://collegedunia.com/university/25517-sushant-university-gurgaon
"Holy Family Institute of Nursing Education - [HFINE], Thane","Thane, Maharashtra","₹ 93,500",https://collegedunia.com/college/11662-holy-family-institute-of-nursing-education-hfine-thane
"Dr Panjabrao Deshmukh Memorial Medical College, Amravati","Amravati, Maharashtra","₹ 93,000",https://collegedunia.com/college/10404-dr-panjabrao-deshmukh-memorial-medical-college-amravati
"Guru Gobind Singh Indraprastha University - [GGSIPU], New Delhi","New Delhi, Delhi NCR","₹ 1,02,000",https://collegedunia.com/university/25450-guru-gobind-singh-indraprastha-university-ggsipu-new-delhi
"P. D. Hinduja Hospital & Medical Research Centre College of Nursing, Mumbai","Mumbai, Maharashtra","₹ 93,000",https://collegedunia.com/college/57665-p-d-hinduja-hospital-and-medical-research-centre-college-of-nursing-mumbai
"Vikrant Group of Institutions - [VGI], Indore","Indore, Madhya Pradesh","₹ 93,000",https://collegedunia.com/college/60843-vikrant-group-of-institutions-vgi-indore
"Desh Bhagat University - [DBU], Gobindgarh","Gobindgarh, Punjab","₹ 92,600",https://collegedunia.com/university/25780-desh-bhagat-university-dbu-gobindgarh
"Brainware University, Kolkata","Kolkata, West Bengal","₹ 3,70,200",https://collegedunia.com/university/57217-brainware-university-kolkata
"PES University Electronic City Campus, Bangalore","Bangalore, Karnataka","₹ 1,30,000",https://collegedunia.com/university/56859-pes-university-electronic-city-campus-bangalore
"Department of Para-Medical Sciences, Sumandeep Vidyapeeth, Vadodara","Vadodara, Gujarat","₹ 1,00,000",https://collegedunia.com/college/60291-department-of-paramedical-sciences-sumandeep-vidyapeeth-vadodara
"Yashraj Institute of Education - [YRIE], Lucknow","Lucknow, Uttar Pradesh","₹ 1,00,000",https://collegedunia.com/college/64625-yashraj-institute-of-education-yrie-lucknow
"Uttaranchal University, Dehradun","Dehradun, Uttarakhand","₹ 92,000",https://collegedunia.com/university/26001-uttaranchal-university-dehradun
"Indore Nursing College, Indore","Indore, Madhya Pradesh","₹ 97,500",https://collegedunia.com/college/11691-indore-nursing-college-indore
"Uka Tarsadia University, Bardoli","Bardoli, Gujarat","₹ 1,14,000",https://collegedunia.com/university/25514-uka-tarsadia-university-bardoli
"G.H Raisoni University - [GHRU], Saikheda","Saikheda, Madhya Pradesh","₹ 91,000",https://collegedunia.com/university/58559-gh-raisoni-university-ghru-saikheda
"Malik Deenar College of Nursing, Kasaragod","Kasaragod, Kerala","₹ 91,300",https://collegedunia.com/college/11927-malik-deenar-college-of-nursing-kasaragod
"Mount Zion College of Nursing - [MZCN], Pudukkottai","Pudukkottai, Tamil Nadu","₹ 90,000",https://collegedunia.com/college/12011-mount-zion-college-of-nursing-mzcn-pudukkottai
"Swami Vivekanand Institute of Engineering & Technology - [SVIET], Patiala","Patiala, Punjab","₹ 3,60,000",https://collegedunia.com/college/15392-swami-vivekanand-institute-of-engineering-and-technology-sviet-patiala
"Sumandeep Vidyapeeth, Vadodara","Vadodara, Gujarat","₹ 90,000",https://collegedunia.com/university/25513-sumandeep-vidyapeeth-vadodara
"RKDF University, Bhopal","Bhopal, Madhya Pradesh","₹ 90,000",https://collegedunia.com/university/25684-rkdf-university-bhopal
"Archana College of Engineering - [ACE], Alappuzha","Alappuzha, Kerala","₹ 90,000",https://collegedunia.com/college/28394-archana-college-of-engineering-ace-alappuzha
"Dr. Subhash University, Junagadh","Junagadh, Gujarat","₹ 90,000",https://collegedunia.com/university/28609-dr-subhash-university-junagadh
"VIIT Group of College, Bulandshahr","Bulandshahr, Uttar Pradesh","₹ 90,000",https://collegedunia.com/college/45621-viit-group-of-college-bulandshahr
"Holy Family Hospital - [HFH], Idukki","Idukki, Kerala","₹ 90,000",https://collegedunia.com/college/55218-holy-family-hospital-hfh-idukki
"Sumandeep Nursing College, Vadodara","Vadodara, Gujarat","₹ 90,000",https://collegedunia.com/college/56926-sumandeep-nursing-college-vadodara
"LNCT University - [LNCTU], Bhopal","Bhopal, Madhya Pradesh","₹ 90,000",https://collegedunia.com/university/56938-lnct-university-lnctu-bhopal
"Amrapali University, Haldwani","Haldwani, Uttarakhand","₹ 90,000",https://collegedunia.com/university/59419-amrapali-university-haldwani
"Centurion University of Technology and Management - [CUTM], Vizianagaram","Vizianagaram, Andhra Pradesh","₹ 90,000",https://collegedunia.com/university/59556-centurion-university-of-technology-and-management-cutm-vizianagaram
"KNP Group of Institutions, Bhopal","Bhopal, Madhya Pradesh","₹ 90,000",https://collegedunia.com/college/59739-knp-group-of-institutions-bhopal
"SAM Global University, Bhopal","Bhopal, Madhya Pradesh","₹ 90,000",https://collegedunia.com/university/60633-sam-global-university-bhopal
"St.Mary's College of Health Science, Tenkasi","Tenkasi, Tamil Nadu","₹ 1,20,000",https://collegedunia.com/college/60647-stmarys-college-of-health-science-tenkasi
"RMS Campus, Vadodara","Vadodara, Gujarat","₹ 90,000",https://collegedunia.com/college/60790-rms-campus-vadodara
"NEPEDS Group of Institutions, Guwahati","Guwahati, Assam","₹ 3,60,000",https://collegedunia.com/college/62233-nepeds-group-of-institutions-guwahati
"Sigma University, Vadodara","Vadodara, Gujarat","₹ 1,10,000",https://collegedunia.com/university/62794-sigma-university-vadodara
"Max Healthcare Education Vaishali, Ghaziabad","Ghaziabad, Uttar Pradesh","₹ 3,60,000",https://collegedunia.com/college/63461-max-healthcare-education-vaishali-ghaziabad
"Max Healthcare Education Rohini, New Delhi","New Delhi, Delhi NCR","₹ 3,60,000",https://collegedunia.com/college/63470-max-healthcare-education-rohini-new-delhi
"Swasthya Kalyan Institute Of Medical Technology and Nursing Education, Jaipur","Jaipur, Rajasthan","₹ 90,000",https://collegedunia.com/college/63806-swasthya-kalyan-institute-of-medical-technology-and-nursing-education-jaipur
"Surajmal University - [SMU], Udham Singh Nagar","Udham Singh Nagar, Uttarakhand","₹ 90,000",https://collegedunia.com/university/63890-surajmal-university-smu-udham-singh-nagar
"Awasthi Group of Institutions, Solan","Solan, Himachal Pradesh","₹ 90,000",https://collegedunia.com/college/64032-awasthi-group-of-institutions-solan
"Sahara College of Nursing and Paramedical Sciences, Lucknow","Lucknow, Uttar Pradesh","₹ 90,000",https://collegedunia.com/college/64088-sahara-college-of-nursing-and-paramedical-sciences-lucknow
"Core College Of Nursing & Paramedical, Indore","Indore, Madhya Pradesh","₹ 90,000",https://collegedunia.com/college/64120-core-college-of-nursing-and-paramedical-indore
"Umalok Group of Institutions, Meerut","Meerut, Uttar Pradesh","₹ 90,000",https://collegedunia.com/college/64210-umalok-group-of-institutions-meerut
"VG Institute of Paramedical Sciences, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,20,000",https://collegedunia.com/college/64389-vg-institute-of-paramedical-sciences-coimbatore
"Deepmala College of Nursing, Bareilly","Bareilly, Uttar Pradesh","₹ 90,000",https://collegedunia.com/college/65021-deepmala-college-of-nursing-bareilly
