College_Name,Location,Fees,College_URL
"Avinashilingam Institute For Home Science and Higher Education For Women, Coimbatore","Coimbatore, Tamil Nadu","₹ 92,835",https://collegedunia.com/university/25869-avinashilingam-institute-for-home-science-and-higher-education-for-women-coimbatore
"NSHM Knowledge Campus, Durgapur","Durgapur, West Bengal","₹ 98,400",https://collegedunia.com/college/59319-nshm-knowledge-campus-durgapur
"Sardar Bhagwan Singh University - [SBS], Dehradun","Dehradun, Uttarakhand","₹ 1,14,500",https://collegedunia.com/university/59962-sardar-bhagwan-singh-university-sbs-dehradun
"Himalayan Group of Professional Institutions, Sirmaur","Sirmaur, Himachal Pradesh","₹ 88,750",https://collegedunia.com/college/27746-himalayan-group-of-professional-institutions-sirmaur
"NRI Institute of Nursing - [NIN], Bhopal","Bhopal, Madhya Pradesh","₹ 88,730",https://collegedunia.com/college/59389-nri-institute-of-nursing-nin-bhopal
"NRI Group of Institutions, Bhopal","Bhopal, Madhya Pradesh","₹ 88,730",https://collegedunia.com/college/61236-nri-group-of-institutions-bhopal
"Terna Nursing College - [TNC], Navi Mumbai","Navi Mumbai, Maharashtra","₹ 1,11,500",https://collegedunia.com/college/63222-terna-nursing-college-tnc-navi-mumbai
"Red Crescent College of Nursing, Calicut","Calicut, Kerala","₹ 70,000",https://collegedunia.com/college/55366-red-crescent-college-of-nursing-calicut
"Indira Gandhi School and College of Nursing - [IGSCON] Munshiganj, Amethi","Amethi, Uttar Pradesh","₹ 87,500",https://collegedunia.com/college/59132-indira-gandhi-school-and-college-of-nursing-igscon-munshiganj-amethi
"JSS Medical College and Hospital - [JSSMCH], Mysore","Mysore, Karnataka","₹ 1,16,600",https://collegedunia.com/college/10579-jss-medical-college-and-hospital-jssmch-mysore
"Dr. Somervell Memorial CSI Medical College and Hospital - [Dr. SMCSI], Thiruvananthapuram","Thiruvananthapuram, Kerala","₹ 1,13,025",https://collegedunia.com/college/10412-dr-somervell-memorial-csi-medical-college-and-hospital-dr-smcsi-thiruvananthapuram
"Six Sigma Institute of Technology and Science -[SSITS], Rudrapur","Rudrapur, Uttarakhand","₹ 92,890",https://collegedunia.com/college/62838-six-sigma-institute-of-technology-and-science-ssits-rudrapur
"St John's Medical College, Bangalore","Bangalore, Karnataka","₹ 89,870",https://collegedunia.com/college/11077-st-johns-medical-college-bangalore
"Amogha Institute of Professional and Technical Education, Ghaziabad","Ghaziabad, Uttar Pradesh","₹ 1,01,000",https://collegedunia.com/college/19500-amogha-institute-of-professional-and-technical-education-ghaziabad
"VSPM Madhuribai Deshmukh Institute of Nursing Education, Nagpur","Nagpur, Maharashtra","₹ 90,000",https://collegedunia.com/college/63378-vspm-madhuribai-deshmukh-institute-of-nursing-education-nagpur
"Byramjee Jeejeebhoy Government Medical College - [BJMC], Pune","Pune, Maharashtra","₹ 3,42,000",https://collegedunia.com/college/10289-byramjee-jeejeebhoy-government-medical-college-bjmc-pune
"A.K.G Memorial Co-Operative College of Nursing, Kannur","Kannur, Kerala","₹ 93,000",https://collegedunia.com/college/11193-akg-memorial-cooperative-college-of-nursing-kannur
"Arihant College of Nursing - [ACN], Haridwar","Haridwar, Uttarakhand","₹ 1,05,000",https://collegedunia.com/college/63788-arihant-college-of-nursing-acn-haridwar
"Rajeev Gandhi College, Bhopal","Bhopal, Madhya Pradesh","₹ 85,000",https://collegedunia.com/college/3639-rajeev-gandhi-college-bhopal
"S.Tech College of Nursing, Bhilwara","Bhilwara, Rajasthan","₹ 85,000",https://collegedunia.com/college/12232-stech-college-of-nursing-bhilwara
"Shivnath Singh College, Gwalior","Gwalior, Madhya Pradesh","₹ 85,000",https://collegedunia.com/college/12370-shivnath-singh-college-gwalior
"Aravali Institute of Technical Studies - [AITS], Udaipur","Udaipur, Rajasthan","₹ 85,000",https://collegedunia.com/college/12863-aravali-institute-of-technical-studies-aits-udaipur
"Arunachal University of Studies - [AUS], Lohit","Lohit, Arunachal Pradesh","₹ 85,000",https://collegedunia.com/university/54826-arunachal-university-of-studies-aus-lohit
"Swarrnim Startup & Innovation University, Gandhinagar","Gandhinagar, Gujarat","₹ 85,000",https://collegedunia.com/university/59705-swarrnim-startup-and-innovation-university-gandhinagar
"Kaloji Narayana Rao University of Health Sciences, Warangal","Warangal, Telangana","₹ 85,000",https://collegedunia.com/university/60417-kaloji-narayana-rao-university-of-health-sciences-warangal
"Aisect College of Professional Studies, Indore","Indore, Madhya Pradesh","₹ 85,000",https://collegedunia.com/college/63110-aisect-college-of-professional-studies-indore
"Monark University, Ahmedabad","Ahmedabad, Gujarat","₹ 85,000",https://collegedunia.com/university/63440-monark-university-ahmedabad
"Aarogyam Institute of Paramedical & Allied Sciences, Roorkee","Roorkee, Uttarakhand","₹ 85,000",https://collegedunia.com/college/63525-aarogyam-institute-of-paramedical-and-allied-sciences-roorkee
"DS Paramedical & Nursing College, Mathura","Mathura, Uttar Pradesh","₹ 85,000",https://collegedunia.com/college/63607-ds-paramedical-and-nursing-college-mathura
"Arpit Nursing College, Rajkot","Rajkot, Gujarat","₹ 85,000",https://collegedunia.com/college/64439-arpit-nursing-college-rajkot
"JMD Institute Of Nursing, Gandhinagar","Gandhinagar, Gujarat","₹ 85,000",https://collegedunia.com/college/65135-jmd-institute-of-nursing-gandhinagar
"Choithram College of Nursing - [CCON], Indore","Indore, Madhya Pradesh","₹ 84,500",https://collegedunia.com/college/58667-choithram-college-of-nursing-ccon-indore
"Army Institute of Nursing - [AIN], Guwahati","Guwahati, Assam","₹ 94,658",https://collegedunia.com/college/11288-army-institute-of-nursing-ain-guwahati
"SMCH College of Allied Health Science, Coimbatore","Coimbatore, Tamil Nadu","₹ 3,35,000",https://collegedunia.com/college/63758-smch-college-of-allied-health-science-coimbatore
"SNS College of Allied Health Sciences, Coimbatore","Coimbatore, Tamil Nadu","₹ 3,35,000",https://collegedunia.com/college/63759-sns-college-of-allied-health-sciences-coimbatore
"Shri Venkateshwara University - [SVU], Amroha","Amroha, Uttar Pradesh","₹ 83,500",https://collegedunia.com/university/25975-shri-venkateshwara-university-svu-amroha
"Khyati Foundation, Ahmedabad","Ahmedabad, Gujarat","₹ 89,600",https://collegedunia.com/college/59969-khyati-foundation-ahmedabad
"Khyati School of Nursing - [KSN], Ahmedabad","Ahmedabad, Gujarat","₹ 89,600",https://collegedunia.com/college/59999-khyati-school-of-nursing-ksn-ahmedabad
"MES College of Nursing, Perinthalmanna","Perinthalmanna, Kerala","₹ 90,500",https://collegedunia.com/college/11880-mes-college-of-nursing-perinthalmanna
"Mar Baselios College of Nursing - [MBCN], Kothamangalam","Kothamangalam, Kerala","₹ 90,500",https://collegedunia.com/college/11952-mar-baselios-college-of-nursing-mbcn-kothamangalam
"Pushpagiri College of Nursing, Thiruvalla","Thiruvalla, Kerala","₹ 90,500",https://collegedunia.com/college/12147-pushpagiri-college-of-nursing-thiruvalla
"TMM College of Nursing - [TMMCN], Tiruvalla","Tiruvalla, Kerala","₹ 90,500",https://collegedunia.com/college/12594-tmm-college-of-nursing-tmmcn-tiruvalla
"Amala college of Nursing, Thrissur","Thrissur, Kerala","₹ 90,500",https://collegedunia.com/college/55201-amala-college-of-nursing-thrissur
"Caritas College of Nursing - [CCN], Kottayam","Kottayam, Kerala","₹ 90,500",https://collegedunia.com/college/55206-caritas-college-of-nursing-ccn-kottayam
"Lourdes College of Nursing - [LCN], Kochi","Kochi, Kerala","₹ 90,500",https://collegedunia.com/college/55212-lourdes-college-of-nursing-lcn-kochi
"MIMS College of Nursing, Malappuram","Malappuram, Kerala","₹ 90,500",https://collegedunia.com/college/55282-mims-college-of-nursing-malappuram
"Sree Anjaneya College of Nursing, Calicut","Calicut, Kerala","₹ 90,500",https://collegedunia.com/college/55332-sree-anjaneya-college-of-nursing-calicut
"PPG Institute Of Optometry, Coimbatore","Coimbatore, Tamil Nadu","₹ 92,000",https://collegedunia.com/college/63780-ppg-institute-of-optometry-coimbatore
"Government Medical College - [GMC], Kannur","Kannur, Kerala","₹ 99,300",https://collegedunia.com/college/55177-government-medical-college-gmc-kannur
"Swami Devi Dyal Group of Professional Institutions, Panchkula","Panchkula, Haryana","₹ 82,800",https://collegedunia.com/college/64229-swami-devi-dyal-group-of-professional-institutions-panchkula
"MVM Group of Institutions, Bangalore","Bangalore, Karnataka","₹ 3,30,000",https://collegedunia.com/college/63120-mvm-group-of-institutions-bangalore
"Mahendra Gayatri Nursing and Paramedical College, Bareilly","Bareilly, Uttar Pradesh","₹ 90,000",https://collegedunia.com/college/64910-mahendra-gayatri-nursing-and-paramedical-college-bareilly
"Rajarajeswari Medical College And Hospital - [RRMCH], Bangalore","Bangalore, Karnataka","₹ 1,09,800",https://collegedunia.com/college/56519-rajarajeswari-medical-college-and-hospital-rrmch-bangalore
"Srinivas University, Mangalore","Mangalore, Karnataka","₹ 1,28,000",https://collegedunia.com/university/55863-srinivas-university-mangalore
"Nootan College of Nursing, Visnagar","Visnagar, Gujarat","₹ 82,000",https://collegedunia.com/college/62210-nootan-college-of-nursing-visnagar
"Sitabai Nargundkar College of Nursing for Women, Nagpur","Nagpur, Maharashtra","₹ 82,000",https://collegedunia.com/college/63384-sitabai-nargundkar-college-of-nursing-for-women-nagpur
"Era University - [EU], Lucknow","Lucknow, Uttar Pradesh","₹ 1,09,000",https://collegedunia.com/university/59026-era-university-eu-lucknow
"The Apollo University, Chittoor","Chittoor, Andhra Pradesh","₹ 1,04,300",https://collegedunia.com/university/62879-the-apollo-university-chittoor
"KMCT College of Nursing Manassery, Kozhikode","Kozhikode, Kerala","₹ 1,06,325",https://collegedunia.com/college/11766-kmct-college-of-nursing-manassery-kozhikode
"ITM University, School of Nursing Sciences, Gwalior","Gwalior, Madhya Pradesh","₹ 85,000",https://collegedunia.com/college/58731-itm-university-school-of-nursing-sciences-gwalior
"Kalka Group Of Institutions- [KGI], Meerut","Meerut, Uttar Pradesh","₹ 85,000",https://collegedunia.com/college/59465-kalka-group-of-institutions-kgi-meerut
"Smt. Nagarathnamma College of Nursing - [SNCN], Bangalore","Bangalore, Karnataka","₹ 81,000",https://collegedunia.com/college/11209-smt-nagarathnamma-college-of-nursing-sncn-bangalore
"Sri Devaraj URS Academy of Higher Education & Research, Kolar","Kolar, Karnataka","₹ 1,08,000",https://collegedunia.com/university/25624-sri-devaraj-urs-academy-of-higher-education-and-research-kolar
"Amaltas Institute of Medical Sciences, Dewas","Dewas, Madhya Pradesh","₹ 81,000",https://collegedunia.com/college/64654-amaltas-institute-of-medical-sciences-dewas
"Swami Vishnu Chaitanya School of Nursing, Dehradun","Dehradun, Uttarakhand","₹ 90,000",https://collegedunia.com/college/64125-swami-vishnu-chaitanya-school-of-nursing-dehradun
"Acharya Institute of Health Sciences - [AIHS], Bangalore","Bangalore, Karnataka","₹ 1,82,000",https://collegedunia.com/college/10217-acharya-institute-of-health-sciences-aihs-bangalore
"Ananthapuri Hospitals and Research Institute, Thiruvananthapuram","Thiruvananthapuram, Kerala","₹ 80,500",https://collegedunia.com/college/10255-ananthapuri-hospitals-and-research-institute-thiruvananthapuram
"Moulana College of Nursing, Perinthalmanna","Perinthalmanna, Kerala","₹ 80,500",https://collegedunia.com/college/10749-moulana-college-of-nursing-perinthalmanna
"SIMET College of Nursing Muttathara, Thiruvananthapuram","Thiruvananthapuram, Kerala","₹ 90,500",https://collegedunia.com/college/55333-simet-college-of-nursing-muttathara-thiruvananthapuram
"St Gregorios college of nursing Parumala, Pathanamthitta","Pathanamthitta, Kerala","₹ 80,500",https://collegedunia.com/college/55354-st-gregorios-college-of-nursing-parumala-pathanamthitta
"Co-Operative College of Nursing, Thiruvananthapuram","Thiruvananthapuram, Kerala","₹ 80,500",https://collegedunia.com/college/55388-cooperative-college-of-nursing-thiruvananthapuram
"Nehru Group of Institutions - [NGI], Coimbatore","Coimbatore, Tamil Nadu","₹ 80,500",https://collegedunia.com/college/62135-nehru-group-of-institutions-ngi-coimbatore
"Bharati Vidyapeeth College of Nursing - [BVCN], Pune","Pune, Maharashtra","₹ 80,000",https://collegedunia.com/college/11378-bharati-vidyapeeth-college-of-nursing-bvcn-pune
"Lourde College of Nursing, Taliparamba","Taliparamba, Kerala","₹ 80,000",https://collegedunia.com/college/11872-lourde-college-of-nursing-taliparamba
"Nishat Hospital and Institute of Paramedical Sciences and College of Nursing, Barabanki","Barabanki, Uttar Pradesh","₹ 80,000",https://collegedunia.com/college/12069-nishat-hospital-and-institute-of-paramedical-sciences-and-college-of-nursing-barabanki
"Shri Balaji College of Nursing, Udaipur","Udaipur, Rajasthan","₹ 80,000",https://collegedunia.com/college/12383-shri-balaji-college-of-nursing-udaipur
"SR University - [SRU], Warangal","Warangal, Telangana","₹ 1,10,000",https://collegedunia.com/university/15181-sr-university-sru-warangal
"Bhagwan Mahavir Education Foundation - [BMEF], Surat","Surat, Gujarat","₹ 80,000",https://collegedunia.com/college/27949-bhagwan-mahavir-education-foundation-bmef-surat
"Excel Group of Institutions, Namakkal","Namakkal, Tamil Nadu","₹ 80,000",https://collegedunia.com/college/28163-excel-group-of-institutions-namakkal
"Rayat Bahra University, Mohali","Mohali, Punjab","₹ 80,000",https://collegedunia.com/university/54837-rayat-bahra-university-mohali
"Mangalayatan University, Institute of Applied Sciences - [IAS], Aligarh","Aligarh, Uttar Pradesh","₹ 80,000",https://collegedunia.com/college/57116-mangalayatan-university-institute-of-applied-sciences-ias-aligarh
"Vinayaka Institute of Nursing, Anand","Anand, Gujarat","₹ 80,000",https://collegedunia.com/college/59974-vinayaka-institute-of-nursing-anand
"Bhagwan Mahavir School of Nursing, Surat","Surat, Gujarat","₹ 80,000",https://collegedunia.com/college/60186-bhagwan-mahavir-school-of-nursing-surat
"Sai Tirupati University, Udaipur","Udaipur, Rajasthan","₹ 80,000",https://collegedunia.com/university/60400-sai-tirupati-university-udaipur
"Sapphire Group of Institutions - [SGI], Indore","Indore, Madhya Pradesh","₹ 80,000",https://collegedunia.com/college/60855-sapphire-group-of-institutions-sgi-indore
"R.K. Group of Institutions, Bareilly","Bareilly, Uttar Pradesh","₹ 80,000",https://collegedunia.com/college/62685-rk-group-of-institutions-bareilly
"International College of Nursing - [ICN], Tarn Taran","Tarn Taran, Punjab","₹ 80,000",https://collegedunia.com/college/63576-international-college-of-nursing-icn-tarn-taran
"SRC Nursing & Paramedical Institute, Mathura","Mathura, Uttar Pradesh","₹ 80,000",https://collegedunia.com/college/63606-src-nursing-and-paramedical-institute-mathura
"Gandhinagar University, Gandhinagar","Gandhinagar, Gujarat","₹ 35,000",https://collegedunia.com/university/63957-gandhinagar-university-gandhinagar
"Maan Group Of College, Bhopal","Bhopal, Madhya Pradesh","₹ 80,000",https://collegedunia.com/college/64411-maan-group-of-college-bhopal
"Renu Mahesh Seva Sansthan, Hardoi","Hardoi, Uttar Pradesh","₹ 80,000",https://collegedunia.com/college/65216-renu-mahesh-seva-sansthan-hardoi
"Aurovindo College of Nursing - [ACN], Bhopal","Bhopal, Madhya Pradesh","₹ 79,000",https://collegedunia.com/college/11307-aurovindo-college-of-nursing-acn-bhopal
"Aditya Nursing College, Beed","Beed, Maharashtra","₹ 79,000",https://collegedunia.com/college/63734-aditya-nursing-college-beed
"Eklavya University, Damoh","Damoh, Madhya Pradesh","₹ 1,07,830",https://collegedunia.com/university/62372-eklavya-university-damoh
"BSD College of Allied Health Sciences, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,55,000",https://collegedunia.com/college/62631-bsd-college-of-allied-health-sciences-coimbatore
"KMCH Institute Of Allied Health Sciences, Coimbatore","Coimbatore, Tamil Nadu","₹ 3,15,000",https://collegedunia.com/college/63745-kmch-institute-of-allied-health-sciences-coimbatore
"Hind Institute of Medical Sciences - [HIMS], Lucknow","Lucknow, Uttar Pradesh","₹ 78,000",https://collegedunia.com/college/10517-hind-institute-of-medical-sciences-hims-lucknow
"Vidhyanagari Group of Institutions, Himmatnagar","Himmatnagar, Gujarat","₹ 78,000",https://collegedunia.com/college/58038-vidhyanagari-group-of-institutions-himmatnagar
"ISHWAR Institute of Prosthetics and Orthotics, Chennai","Chennai, Tamil Nadu","₹ 65,000",https://collegedunia.com/college/64827-ishwar-institute-of-prosthetics-and-orthotics-chennai
"RKDF College of Nursing, Bhopal","Bhopal, Madhya Pradesh","₹ 77,700",https://collegedunia.com/college/12156-rkdf-college-of-nursing-bhopal
"Sarvepalli Radhakrishnan University - [SRK], Bhopal","Bhopal, Madhya Pradesh","₹ 77,700",https://collegedunia.com/university/56922-sarvepalli-radhakrishnan-university-srk-bhopal
"Khaja Bandanawaz University - [KBNU], Gulbarga","Gulbarga, Karnataka","₹ 80,700",https://collegedunia.com/university/59978-khaja-bandanawaz-university-kbnu-gulbarga
"Beehive Group of Colleges, Dehradun","Dehradun, Uttarakhand","₹ 92,600",https://collegedunia.com/college/62142-beehive-group-of-colleges-dehradun
"Oyster Institute of Pharmacy, Aurangabad","Aurangabad, Maharashtra","₹ 77,500",https://collegedunia.com/college/59089-oyster-institute-of-pharmacy-aurangabad
"Chirayu Medical College and Hospital - [CMCH], Bhopal","Bhopal, Madhya Pradesh","₹ 77,000",https://collegedunia.com/college/10340-chirayu-medical-college-and-hospital-cmch-bhopal
"College of Nursing, Cuttack","Cuttack, Odisha","₹ 77,000",https://collegedunia.com/college/11466-college-of-nursing-cuttack
"Swami Devi Dyal College of Nursing - [SDDCN], Panchkula","Panchkula, Haryana","₹ 77,000",https://collegedunia.com/college/12572-swami-devi-dyal-college-of-nursing-sddcn-panchkula
"Parul University, Vadodara","Vadodara, Gujarat","₹ 1,02,000",https://collegedunia.com/university/55884-parul-university-vadodara
"Shri H.V. Mehta Institute of Nursing, Rajkot","Rajkot, Gujarat","₹ 81,000",https://collegedunia.com/college/63871-shri-hv-mehta-institute-of-nursing-rajkot
"Aruna College of Nursing, Tumkur","Tumkur, Karnataka","₹ 80,000",https://collegedunia.com/college/11291-aruna-college-of-nursing-tumkur
"Bhagwant University, Ajmer","Ajmer, Rajasthan","₹ 80,000",https://collegedunia.com/university/25799-bhagwant-university-ajmer
"SRM College of Nursing, Kanchipuram","Kanchipuram, Tamil Nadu","₹ 80,000",https://collegedunia.com/college/56222-srm-college-of-nursing-kanchipuram
"Shri Ram Murti Smarak Institutions - [SRMSI], Bareilly","Bareilly, Uttar Pradesh","₹ 1,08,000",https://collegedunia.com/college/57864-shri-ram-murti-smarak-institutions-srmsi-bareilly
"Bharath College of Parmedical Science, Kottayam","Kottayam, Kerala","₹ 3,00,000",https://collegedunia.com/college/10309-bharath-college-of-parmedical-science-kottayam
"Grace College of Health and Management, Kanyakumari","Kanyakumari, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/10496-grace-college-of-health-and-management-kanyakumari
"Mahatma Gandhi Medical College and Research Institute, Sri Balaji Vidyapeeth - [MGMCRI], Pondicherry","Pondicherry, Puducherry","₹ 1,00,000",https://collegedunia.com/college/10702-mahatma-gandhi-medical-college-and-research-institute-sri-balaji-vidyapeeth-mgmcri-pondicherry
"Awasthi Institute of Nursing - [AIN], Solan","Solan, Himachal Pradesh","₹ 75,000",https://collegedunia.com/college/11311-awasthi-institute-of-nursing-ain-solan
"RITEE Group of Institutions, Raipur","Raipur, Chhattisgarh","₹ 75,000",https://collegedunia.com/college/14695-ritee-group-of-institutions-raipur
"Chaitanya (Deemed to be University), Warangal","Warangal, Telangana","₹ 1,00,000",https://collegedunia.com/university/23920-chaitanya-deemed-to-be-university-warangal
"DY Patil University, Navi Mumbai","Navi Mumbai, Maharashtra","₹ 1,00,000",https://collegedunia.com/university/25718-dy-patil-university-navi-mumbai
"Sri Balaji Vidyapeeth University - [SBV], Pondicherry","Pondicherry, Puducherry","₹ 1,00,000",https://collegedunia.com/university/25773-sri-balaji-vidyapeeth-university-sbv-pondicherry
"Sri Sukhmani Group Of Institutions, Mohali","Mohali, Punjab","₹ 75,000",https://collegedunia.com/college/27825-sri-sukhmani-group-of-institutions-mohali
"Siksha 'O' Anusandhan University - [SOA], Bhubaneswar","Bhubaneswar, Odisha","₹ 1,00,000",https://collegedunia.com/university/54827-siksha-o-anusandhan-university-soa-bhubaneswar
"Meenakshi Mission Hospital & Research Center - [MMHRC], Madurai","Madurai, Tamil Nadu","₹ 75,000",https://collegedunia.com/college/55454-meenakshi-mission-hospital-and-research-center-mmhrc-madurai
"Sri Ramachandra Medical College, Chennai","Chennai, Tamil Nadu","₹ 75,000",https://collegedunia.com/college/56220-sri-ramachandra-medical-college-chennai
"SGT University, Faculty of Allied Health Sciences, Gurgaon","Gurgaon, Haryana","₹ 1,00,000",https://collegedunia.com/college/57057-sgt-university-faculty-of-allied-health-sciences-gurgaon
"RR Group of Institutions, Bangalore","Bangalore, Karnataka","₹ 1,00,000",https://collegedunia.com/college/57603-rr-group-of-institutions-bangalore
"Maharishi Markandeshwar College of Nursing - [MMCON], Ambala","Ambala, Haryana","₹ 75,000",https://collegedunia.com/college/58041-maharishi-markandeshwar-college-of-nursing-mmcon-ambala
"Gokul Global University - [GGU], Sidhpur","Sidhpur, Gujarat","₹ 75,000",https://collegedunia.com/university/59936-gokul-global-university-ggu-sidhpur
"Gokul Nursing College, Gokul Global University, Sidhpur","Sidhpur, Gujarat","₹ 75,000",https://collegedunia.com/college/60092-gokul-nursing-college-gokul-global-university-sidhpur
"Jai Institute of Nursing & Research - [JINR], Gwalior","Gwalior, Madhya Pradesh","₹ 75,000",https://collegedunia.com/college/60119-jai-institute-of-nursing-and-research-jinr-gwalior
"VISM Group of Studies, Gwalior","Gwalior, Madhya Pradesh","₹ 75,000",https://collegedunia.com/college/60133-vism-group-of-studies-gwalior
"Dr. J. J. Magdum Institute Of Nursing Education, Kolhapur","Kolhapur, Maharashtra","₹ 95,000",https://collegedunia.com/college/60762-dr-j-j-magdum-institute-of-nursing-education-kolhapur
"SRM Institute of Science and Technology - [SRM IST], Tiruchirappalli","Tiruchirappalli, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/university/62544-srm-institute-of-science-and-technology-srm-ist-tiruchirappalli
"Hindusthan College of Health Sciences, Coimbatore","Coimbatore, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/62554-hindusthan-college-of-health-sciences-coimbatore
"SAM Group of Institutions, Bhopal","Bhopal, Madhya Pradesh","₹ 75,000",https://collegedunia.com/college/62612-sam-group-of-institutions-bhopal
"Sumantai Wasnik Institute of Nursing, Nagpur","Nagpur, Maharashtra","₹ 75,000",https://collegedunia.com/college/63370-sumantai-wasnik-institute-of-nursing-nagpur
"Rajas Institute of Allied Health Sciences, Tirunelveli","Tirunelveli, Tamil Nadu","₹ 1,00,000",https://collegedunia.com/college/63399-rajas-institute-of-allied-health-sciences-tirunelveli
"LNCT Vidyapeeth University, Indore","Indore, Madhya Pradesh","₹ 75,000",https://collegedunia.com/university/63518-lnct-vidyapeeth-university-indore
